2020,AL,1,116949,211825,328774,0,r
2020,AL,2,105286,197996,303282,0,r
2020,AL,3,104595,217384,321979,1,r
2020,AL,4,56237,261553,317790,1,r
2020,AL,5,0,0,0,1,r
2020,AL,6,0,0,0,1,r
2020,AL,7,0,0,0,1,d
2020,AK,1,159856,192126,351982,1,r
2020,AZ,1,188469,176709,365178,1,d
2020,AZ,2,209945,170975,380920,1,d
2020,AZ,3,174243,95594,269837,1,d
2020,AZ,4,120484,278002,398486,1,r
2020,AZ,5,183171,262414,445585,1,r
2020,AZ,6,199644,217783,417427,1,r
2020,AZ,7,165452,50226,215678,1,d
2020,AZ,8,0,422449,422449,1,r
2020,AZ,9,217094,135180,352274,1,d
2020,AR,1,0,0,0,1,r
2020,AR,2,148410,184093,332503,1,r
2020,AR,3,106325,214960,334262,1,r
2020,AR,4,75750,191617,275035,1,r
2020,CA,1,154073,204190,358263,1,r
2020,CA,2,294435,0,388755,1,d
2020,CA,3,176036,145941,321977,1,d
2020,CA,4,194731,247291,442022,1,r
2020,CA,5,271233,85227,356460,1,d
2020,CA,6,229648,83466,313114,1,d
2020,CA,7,217416,166549,383965,1,d
2020,CA,8,124400,158711,283111,0,r
2020,CA,9,174252,128358,302610,1,d
2020,CA,10,166865,135629,302494,1,d
2020,CA,11,271063,100293,371356,1,d
2020,CA,12,362950,0,362950,1,d
2020,CA,13,327863,34955,362818,1,d
2020,CA,14,278227,72684,350911,1,d
2020,CA,15,242991,99710,342701,1,d
2020,CA,16,128690,88039,216729,1,d
2020,CA,17,212137,85199,297336,1,d
2020,CA,18,344127,0,344127,1,d
2020,CA,19,224385,88642,313027,1,d
2020,CA,20,236896,71658,308554,1,d
2020,CA,21,84406,85928,170334,1,d
2020,CA,22,0,315139,315139,1,r
2020,CA,23,115896,190222,306118,1,r
2020,CA,24,212564,149781,362345,1,d
2020,CA,25,169305,169638,338943,1,r
2020,CA,26,208856,135877,344733,1,d
2020,CA,27,221411,95907,317318,1,d
2020,CA,28,244271,91928,336199,1,d
2020,CA,29,210944,0,210944,1,d
2020,CA,30,240038,105426,345464,1,d
2020,CA,31,175315,0,286050,1,d
2020,CA,32,172942,86818,259760,1,d
2020,CA,33,380428,0,380428,1,d
2020,CA,34,205346,0,205346,1,d
2020,CA,35,169405,74941,244346,1,d
2020,CA,36,185051,121640,306691,1,d
2020,CA,37,254916,41705,296621,1,d
2020,CA,38,190467,65739,256206,1,d
2020,CA,39,169837,173946,343783,1,d
2020,CA,40,135572,50809,186381,1,d
2020,CA,41,167938,94289,262227,1,d
2020,CA,42,157667,210074,367741,1,r
2020,CA,43,199210,78688,277898,1,d
2020,CA,44,206036,0,206036,1,d
2020,CA,45,221843,193096,414939,1,d
2020,CA,46,157803,71716,229519,1,d
2020,CA,47,197028,114371,311399,1,d
2020,CA,48,193362,201738,395100,1,d
2020,CA,49,205349,181157,386506,1,d
2020,CA,50,166859,195510,362369,0,r
2020,CA,51,165596,76841,242437,1,d
2020,CA,52,244145,152350,396495,1,d
2020,CA,53,334858,0,334858,0,d
2020,CO,1,331621,105955,450290,1,d
2020,CO,2,316925,182547,515663,1,d
2020,CO,3,194122,220634,429319,0,r
2020,CO,4,173945,285606,475107,1,r
2020,CO,5,161600,249013,432407,1,r
2020,CO,6,250314,175192,438473,1,d
2020,CO,7,250525,159301,423691,1,d
2020,CT,1,222668,122111,349237,1,d
2020,CT,2,217982,140340,367172,1,d
2020,CT,3,203265,137596,346101,1,d
2020,CT,4,223832,130627,360115,1,d
2020,CT,5,192484,151988,349524,1,d
2020,DE,1,281382,196392,488270,1,d
2020,FL,1,149172,283352,438562,1,r
2020,FL,2,0,0,0,1,r
2020,FL,3,167326,223075,390401,0,r
2020,FL,4,196423,308497,504920,1,r
2020,FL,5,219463,117510,336973,1,d
2020,FL,6,172305,265393,437698,1,r
2020,FL,7,224946,175750,406449,1,d
2020,FL,8,177695,282093,459788,1,r
2020,FL,9,240724,188889,429613,1,d
2020,FL,10,239434,136889,376323,1,d
2020,FL,11,158094,316979,475073,1,r
2020,FL,12,168194,284941,453135,1,r
2020,FL,13,215405,190713,406118,1,d
2020,FL,14,224240,147896,372136,1,d
2020,FL,15,174297,216374,390671,0,r
2020,FL,16,215683,269001,484684,1,r
2020,FL,17,140487,266514,412397,1,r
2020,FL,18,186674,253286,449720,1,r
2020,FL,19,172146,272440,444586,0,r
2020,FL,20,253661,68748,322409,1,d
2020,FL,21,237925,157612,403081,1,d
2020,FL,22,235764,166553,402317,1,d
2020,FL,23,221239,158874,380113,1,d
2020,FL,24,218825,59084,289612,1,d
2020,FL,25,0,0,0,1,r
2020,FL,26,165407,177223,342630,1,d
2020,FL,27,166758,176141,342899,1,d
2020,GA,1,135238,189457,324695,1,r
2020,GA,2,161397,111620,273017,1,d
2020,GA,3,129792,241526,371318,1,r
2020,GA,4,278906,69393,348299,1,d
2020,GA,5,301857,52646,354503,0,d
2020,GA,6,216775,180329,397104,1,d
2020,GA,7,190900,180564,371464,0,r
2020,GA,8,109264,198701,307965,1,r
2020,GA,9,79797,292750,372547,0,r
2020,GA,10,142636,235810,378446,1,r
2020,GA,11,160623,245259,405882,1,r
2020,GA,12,129061,181038,310099,1,r
2020,GA,13,279045,81476,360521,1,d
2020,GA,14,77798,229827,307625,0,r
2020,HI,1,183245,71188,254433,1,d
2020,HI,2,171517,84027,272102,0,d
2020,ID,1,131309,310746,458490,1,r
2020,ID,2,124151,250668,391332,1,r
2020,IL,1,239943,85027,324970,1,d
2020,IL,2,234896,63142,298038,1,d
2020,IL,3,172997,133851,306848,0,d
2020,IL,4,187219,35518,222737,1,d
2020,IL,5,255661,96200,361269,1,d
2020,IL,6,213777,183891,404747,1,d
2020,IL,7,249383,41390,310128,1,d
2020,IL,8,186251,0,254578,1,d
2020,IL,9,262045,107125,369170,1,d
2020,IL,10,202402,114442,316844,1,d
2020,IL,11,194557,112807,307364,1,d
2020,IL,12,127577,194839,322416,1,r
2020,IL,13,151648,181373,333021,1,r
2020,IL,14,203209,197835,401044,1,d
2020,IL,15,88559,244947,333506,0,r
2020,IL,16,119313,218839,338152,1,r
2020,IL,17,156011,143863,299874,1,d
2020,IL,18,110039,261840,371879,1,r
2020,IN,1,185180,132247,326948,0,d
2020,IN,2,114967,183601,298568,1,r
2020,IN,3,104762,220989,325751,1,r
2020,IN,4,112984,225531,338515,1,r
2020,IN,5,191226,208212,416226,0,r
2020,IN,6,91103,225318,328212,1,r
2020,IN,7,176422,106146,282568,1,d
2020,IN,8,95691,214643,320617,1,r
2020,IN,9,124826,218606,359033,1,r
2020,IA,1,201347,212088,413435,1,d
2020,IA,2,196958,196964,393922,0,d
2020,IA,3,219205,212997,447563,1,d
2020,IA,4,144761,237369,382130,0,r
2020,KS,1,84393,208229,292622,0,r
2020,KS,2,136650,185464,336315,0,r
2020,KS,3,220049,178773,410418,1,d
2020,KS,4,116166,203432,319598,1,r
2020,KY,1,82141,246329,328470,1,r
2020,KY,2,94643,255735,360397,1,r
2020,KY,3,230672,137425,368097,1,d
2020,KY,4,125896,256613,382509,1,r
2020,KY,5,47056,250914,297970,1,r
2020,KY,6,155011,216948,378450,1,r
2020,LA,1,94730,270330,374369,1,r
2020,LA,2,235320,63140,316982,1,d
2020,LA,3,100275,230480,340120,1,r
2020,LA,4,101970,204608,306578,1,r
2020,LA,5,99566,209990,309556,0,r
2020,LA,6,95541,265706,373996,1,r
2020,ME,1,271004,165008,436012,1,d
2020,ME,2,197835,175006,372841,1,d
2020,MD,1,143877,250901,394778,1,r
2020,MD,2,224836,106355,331191,1,d
2020,MD,3,260358,112117,372475,1,d
2020,MD,4,282119,71671,353790,1,d
2020,MD,5,274210,123525,397735,1,d
2020,MD,6,215540,143599,366032,1,d
2020,MD,7,237084,92825,329909,1,d
2020,MD,8,274716,0,401873,1,d
2020,MA,1,0,0,0,1,d
2020,MA,2,249854,132220,382074,1,d
2020,MA,3,0,0,0,1,d
2020,MA,4,251102,160474,411576,0,d
2020,MA,5,294427,101351,395778,1,d
2020,MA,6,286377,150695,437072,1,d
2020,MA,7,267362,0,306037,1,d
2020,MA,8,310940,0,383000,1,d
2020,MA,9,260262,154261,424240,1,d
2020,MI,1,153328,256581,416219,1,r
2020,MI,2,154122,238711,403247,1,r
2020,MI,3,189769,213649,403418,0,
2020,MI,4,120802,242621,373245,1,r
2020,MI,5,196599,150772,361032,1,d
2020,MI,6,152085,211496,378420,1,r
2020,MI,7,159743,227524,387267,1,r
2020,MI,8,217922,202525,428344,1,d
2020,MI,9,230318,153296,399116,1,d
2020,MI,10,138179,271607,409786,0,r
2020,MI,11,226128,215405,450469,1,d
2020,MI,12,254957,117719,383823,1,d
2020,MI,13,223205,53311,285879,1,d
2020,MI,14,271370,62664,342303,1,d
2020,MN,1,167890,179234,368572,1,r
2020,MN,2,204534,194954,424239,1,d
2020,MN,3,246666,196625,443291,1,d
2020,MN,4,245813,112730,388080,1,d
2020,MN,5,255924,102878,396781,1,d
2020,MN,6,140853,270901,411754,1,r
2020,MN,7,144840,194066,363115,1,d
2020,MN,8,147853,223432,393475,1,r
2020,MS,1,104008,228787,332795,1,r
2020,MS,2,196224,101010,297234,1,d
2020,MS,3,120782,221064,341846,1,r
2020,MS,4,0,0,0,1,r
2020,MO,1,249087,59940,315793,0,d
2020,MO,2,204540,233157,449344,1,r
2020,MO,3,116095,282866,407305,1,r
2020,MO,4,107635,245247,362836,1,r
2020,MO,5,207180,135934,352386,1,d
2020,MO,6,118926,258709,385779,1,r
2020,MO,7,98111,254318,368002,1,r
2020,MO,8,70561,253811,330226,1,r
2020,MT,1,262340,339169,601509,0,r
2020,NE,1,119622,189006,317566,1,r
2020,NE,2,155706,171071,336962,1,r
2020,NE,3,50690,225157,286770,1,r
2020,NV,1,137868,74490,223213,1,d
2020,NV,2,155780,216078,382673,1,r
2020,NV,3,203421,190975,417252,1,d
2020,NV,4,168457,152284,332469,1,d
2020,NH,1,205606,185159,400512,1,d
2020,NH,2,208289,168886,386294,1,d
2020,NJ,1,240567,144463,385030,1,d
2020,NJ,2,173849,195526,376547,1,r
2020,NJ,3,229840,196327,431762,1,d
2020,NJ,4,162420,254103,424368,1,r
2020,NJ,5,225175,193333,423636,1,d
2020,NJ,6,199648,126760,326408,1,d
2020,NJ,7,219629,214318,433947,1,d
2020,NJ,8,176758,58686,238773,1,d
2020,NJ,9,203674,98629,309542,1,d
2020,NJ,10,241522,40298,290009,1,d
2020,NJ,11,235163,206013,441176,1,d
2020,NJ,12,230883,114591,351725,1,d
2020,NM,1,186953,134337,321290,1,d
2020,NM,2,122546,142283,264829,1,d
2020,NM,3,186282,131166,317448,0,d
2020,NY,1,169294,205715,375009,1,r
2020,NY,2,154246,177379,335073,0,r
2020,NY,3,208555,161931,372642,1,d
2020,NY,4,199762,153007,355793,1,d
2020,NY,5,0,0,0,1,d
2020,NY,6,158862,74829,233691,1,d
2020,NY,7,191073,32520,225115,1,d
2020,NY,8,234933,42007,276940,1,d
2020,NY,9,230221,43950,276867,1,d
2020,NY,10,206310,66889,276569,1,d
2020,NY,11,137198,155608,292806,1,d
2020,NY,12,265172,53061,322248,1,d
2020,NY,13,231841,19829,254965,1,d
2020,NY,14,152661,58440,213101,1,d
2020,NY,15,169533,21221,190754,0,d
2020,NY,16,218471,0,259556,0,d
2020,NY,17,197353,117307,332655,0,d
2020,NY,18,187169,145098,335429,1,d
2020,NY,19,192100,151475,350598,1,d
2020,NY,20,219705,139446,359151,1,d
2020,NY,21,131992,188649,320641,1,r
2020,NY,22,154997,155348,317094,1,d
2020,NY,23,129014,181169,313724,1,r
2020,NY,24,147638,182567,343437,1,r
2020,NY,25,206396,136198,347919,1,d
2020,NY,26,223276,91687,319591,1,d
2020,NY,27,149559,229044,383487,1,r
2020,NC,1,188870,159748,348618,1,d
2020,NC,2,311887,172544,495345,0,r
2020,NC,3,132752,229800,362552,1,r
2020,NC,4,332421,161298,493719,1,d
2020,NC,5,119846,257843,385244,1,r
2020,NC,6,253531,153598,407129,0,r
2020,NC,7,179045,272443,451488,1,r
2020,NC,8,177781,202774,380555,1,r
2020,NC,9,179463,224661,404124,1,r
2020,NC,10,128189,284095,412284,1,r
2020,NC,11,190609,245351,450145,0,r
2020,NC,12,0,0,0,1,d
2020,NC,13,124684,267181,391865,1,r
2020,ND,1,97970,245229,355223,1,r
2020,OH,1,172022,199560,385274,1,r
2020,OH,2,146781,230430,377211,1,r
2020,OH,3,227420,93569,320989,1,d
2020,OH,4,101897,235875,347626,1,r
2020,OH,5,120962,257019,377981,1,r
2020,OH,6,85661,249130,334791,1,r
2020,OH,7,102271,236607,350549,1,r
2020,OH,8,110766,246277,357043,1,r
2020,OH,9,190328,111385,301713,1,d
2020,OH,10,151976,212972,364948,1,r
2020,OH,11,242098,60323,302421,1,d
2020,OH,12,182847,241790,437672,1,r
2020,OH,13,173631,148648,330801,1,d
2020,OH,14,158586,238864,397450,1,r
2020,OH,15,140183,243103,383286,1,r
2020,OH,16,144071,247335,391406,1,r
2020,OK,1,109641,213700,335471,1,r
2020,OK,2,63472,216511,288527,1,r
2020,OK,3,66501,242677,309178,1,r
2020,OK,4,90459,213096,314358,1,r
2020,OK,5,145658,158191,303849,1,d
2020,OR,1,297071,161928,458999,1,d
2020,OR,2,168881,273835,456810,0,r
2020,OR,3,343574,110570,469885,1,d
2020,OR,4,240950,216081,467149,1,d
2020,OR,5,234863,204372,451875,1,d
2020,PA,1,191875,249804,441679,1,r
2020,PA,2,198140,75022,273162,1,d
2020,PA,3,341708,33671,375379,1,d
2020,PA,4,264637,179926,444563,1,d
2020,PA,5,255743,139552,395295,1,d
2020,PA,6,226440,177526,403966,1,d
2020,PA,7,195713,181569,377282,1,d
2020,PA,8,178407,166201,344608,1,d
2020,PA,9,118266,232988,351254,1,r
2020,PA,10,182938,208896,391834,1,r
2020,PA,11,141325,241915,383240,1,r
2020,PA,12,99052,240717,339769,1,r
2020,PA,13,96612,267789,364401,1,r
2020,PA,14,131862,241668,373530,1,r
2020,PA,15,92143,255051,347194,1,r
2020,PA,16,143865,210008,353873,1,r
2020,PA,17,222242,212279,434521,1,d
2020,PA,18,266084,118163,384247,1,d
2020,RI,1,158550,0,222307,1,d
2020,RI,2,154086,109894,263980,1,d
2020,SC,1,210627,216042,426669,1,d
2020,SC,2,155118,202715,363996,1,r
2020,SC,3,95712,237544,333256,1,r
2020,SC,4,133023,222126,360239,1,r
2020,SC,5,145979,220006,365985,1,r
2020,SC,6,197477,89258,289381,1,d
2020,SC,7,138863,224993,363856,1,r
2020,SD,1,0,321984,397732,1,r
2020,TN,1,68617,228181,305419,0,r
2020,TN,2,109684,238907,353183,1,r
2020,TN,3,97687,215571,320291,1,r
2020,TN,4,111908,223802,335710,1,r
2020,TN,5,0,0,0,1,d
2020,TN,6,83852,257572,349578,1,r
2020,TN,7,95839,245188,350635,1,r
2020,TN,8,97890,227216,331853,1,r
2020,TN,9,187905,48818,242877,1,d
2020,TX,1,83016,219726,302742,1,r
2020,TX,2,148374,192828,346726,1,r
2020,TX,3,179458,230512,418591,1,r
2020,TX,4,76326,253837,336497,0,r
2020,TX,5,100743,173836,280413,1,r
2020,TX,6,149530,179507,339992,1,r
2020,TX,7,159529,149054,314125,1,d
2020,TX,8,97409,277327,382471,1,r
2020,TX,9,172938,49575,229107,1,d
2020,TX,10,187686,217216,413894,1,r
2020,TX,11,53394,232568,291773,0,r
2020,TX,12,121250,233853,367021,1,r
2020,TX,13,50477,217124,273508,0,r
2020,TX,14,118574,190541,309115,1,r
2020,TX,15,115605,109017,228917,1,d
2020,TX,16,154108,84006,238114,1,d
2020,TX,17,125565,171390,306873,0,r
2020,TX,18,180952,58033,246895,1,d
2020,TX,19,60583,198198,265052,1,r
2020,TX,20,175078,89628,270723,1,d
2020,TX,21,205780,235740,453750,1,r
2020,TX,22,181998,210259,408048,0,r
2020,TX,23,137693,149395,295457,0,r
2020,TX,24,163326,167910,344021,0,r
2020,TX,25,165697,220088,393523,1,r
2020,TX,26,161009,261963,432215,1,r
2020,TX,27,95466,172305,273253,1,r
2020,TX,28,137494,91925,235844,1,d
2020,TX,29,111305,42840,156473,1,d
2020,TX,30,204928,48685,264464,1,d
2020,TX,31,176293,212695,397910,1,r
2020,TX,32,178542,157867,343687,1,d
2020,TX,33,105317,39638,157606,1,d
2020,TX,34,111439,84119,201027,1,d
2020,TX,35,176373,80795,269797,1,d
2020,TX,36,73418,222712,302549,1,r
2020,UT,1,104194,237988,342182,0,r
2020,UT,2,129762,208997,354224,1,r
2020,UT,3,96067,246674,358670,1,r
2020,UT,4,175923,179688,376701,1,d
2020,VT,1,238827,95830,354295,1,d
2020,VA,1,186923,260614,447537,1,r
2020,VA,2,185733,165031,359934,1,d
2020,VA,3,233326,107299,340625,1,d
2020,VA,4,241142,149625,390767,1,d
2020,VA,5,190315,210988,401303,0,r
2020,VA,6,134729,246606,381335,1,r
2020,VA,7,230893,222623,453516,1,d
2020,VA,8,301454,95365,396819,1,d
2020,VA,9,0,0,0,1,r
2020,VA,10,268734,206253,474987,1,d
2020,VA,11,280725,111380,392105,1,d
2020,WA,1,249944,176407,426351,1,d
2020,WA,2,255252,148384,403636,1,d
2020,WA,3,181347,235579,416926,1,r
2020,WA,4,102667,202108,304775,1,r
2020,WA,5,155737,247815,403552,1,r
2020,WA,6,247429,168783,416212,1,d
2020,WA,7,387109,78240,465349,1,d
2020,WA,8,213123,198423,411546,1,d
2020,WA,9,258771,89697,348468,1,d
2020,WA,10,288977,0,288977,0,d
2020,WV,1,81177,180488,261665,1,r
2020,WV,2,100799,172195,272994,1,r
2020,WV,3,64927,161585,226512,1,r
2020,WI,1,163170,238271,401441,1,r
2020,WI,2,318523,138306,456829,1,d
2020,WI,3,199870,189524,389394,1,d
2020,WI,4,232668,70769,311348,1,d
2020,WI,5,175902,265434,441336,0,r
2020,WI,6,164239,238874,403113,1,r
2020,WI,7,162741,252048,414789,1,r
2020,WI,8,149558,268173,417731,1,r
2020,WY,1,66576,185732,270367,1,r
