year,state,district,age_pop,allage_m,allage_f,age_18_plus,allage_citzenpct,race_pop,race_white,race_black,race_asian,race_hisp,ed_pop,ed_ba,ed_grdeg,age_20_24,age_25_34,age_35_44,age_45_54,age_55_59,age_60_64,age_21_plus,age_65_plus,inc_pop,inc_less_10,inc_10_14,inc_15_24,inc_25_34,inc_35_49,inc_50_74,inc_75_99,inc_100_149,inc_150_199,inc_200_plus
2014,AK,1,736732,385582,351150,549963,44.0,736732,483584,38875,56354,49276,465149,85634,44630,63579,113774,93083,96361,50972,41060,516889,69899,249659,9813,8546,18358,18922,28810,46463,34054,48733,19989,15971
2014,AL,1,696783,337140,359643,533825,53.9,696783,468456,198226,12281,21560,471948,71101,37765,44344,85903,84764,95389,49405,43471,508219,113016,255303,25070,15648,35393,27081,38892,44905,26757,27321,7963,6273
2014,AL,2,678622,331056,347566,521685,64.3,678622,443780,213029,10607,21732,452170,59726,37979,51670,86601,85629,88417,46104,39950,494607,105469,258138,25446,17907,34693,30626,39775,45007,26298,25648,7528,5210
2014,AL,3,706574,345886,360688,548622,69.4,706574,492627,191228,11833,21219,467933,58202,37380,56229,86781,94170,91595,44989,44523,513090,105875,270971,31573,21222,32831,32492,40804,46587,27138,25111,7799,5414
2014,AL,4,683372,335709,347663,524888,75.6,683372,596472,52077,5448,40923,466499,46150,29961,41932,77053,86408,94764,48066,42818,499077,117390,259439,23595,21633,41627,31700,37951,46747,25039,21329,5941,3877
2014,AL,5,706373,343328,363045,547312,58.4,706373,542208,132327,14116,34993,481062,89911,51812,48743,91539,87104,104652,48230,43527,520206,106010,274891,23770,16881,30217,30108,38193,44914,31563,35589,13118,10538
2014,AL,6,696788,339221,357567,534807,67.5,696788,552743,105067,15508,34213,479767,100772,65210,38797,92692,95191,93407,49276,42671,510156,106530,265000,15336,11532,27212,28910,32303,48510,34651,37817,15986,12743
2014,AL,7,680865,315629,365236,529638,69.8,680865,223987,441617,5111,17773,437387,52196,26242,63860,95379,79968,82980,46176,40662,486033,92222,257475,41919,22858,41142,33203,37491,35511,22116,16261,3826,3148
2014,AR,1,723492,356105,367387,555336,68.3,723492,570516,137659,3730,22323,489049,50446,26218,46788,86257,91670,93335,45823,46251,525305,125713,282699,28059,25586,42280,37829,46124,47221,26138,19431,5477,4554
2014,AR,2,756326,366376,389950,576787,70.6,756326,552349,174076,14889,38418,501483,92135,49711,55886,106996,97262,96616,48439,44993,545799,107177,285873,21902,16833,36070,33235,42803,51956,33551,30981,9888,8654
2014,AR,3,767904,379592,388312,575565,69.5,767904,661353,29697,23671,105596,493179,78498,44171,59725,104375,99250,97532,47314,40152,539239,104556,283989,19589,19391,36458,32988,46325,50393,29382,29216,9735,10512
2014,AR,4,718647,354705,363942,552541,70.6,718647,538254,149061,5169,39426,484703,51332,28447,46208,80681,86385,93430,50777,45864,521990,127566,278727,28689,24817,40256,35162,44945,49478,25307,21282,4508,4283
2014,AZ,1,739373,371999,367374,555748,60.0,739373,486153,22335,16264,161410,476163,67744,42679,54431,88131,87962,86251,47068,45865,517158,120886,249074,26457,14560,26632,25997,35665,47171,29754,27916,7857,7065
2014,AZ,2,713036,354312,358724,565252,50.2,713036,580233,36507,32479,196933,492761,94657,70165,56632,88381,80776,87511,47252,49177,538211,139664,292370,20690,18978,34577,34543,42743,53684,32884,32453,11147,10671
2014,AZ,3,757119,380034,377085,549181,58.6,757119,562263,43968,18165,466627,443974,47727,23841,72658,106027,96130,86943,40657,33216,500928,81001,234874,25039,17014,30297,30189,37294,44523,24521,17611,5222,3164
2014,AZ,4,734258,371192,363066,587375,60.1,734258,650401,17495,14382,131848,535038,64237,37169,37665,76179,76817,83261,52258,55017,563987,191506,282598,19998,17457,35023,39101,48009,53058,31803,24953,6520,6676
2014,AZ,5,781441,382934,398507,563426,50.9,781441,670857,31216,42271,145229,504377,109458,60253,42412,93903,104672,102466,44539,37773,536395,121024,269256,12493,9120,24290,20825,34165,50883,36518,46630,19261,15071
2014,AZ,6,737185,357225,379960,584944,60.6,737185,633444,23733,44225,117558,530224,140789,84054,40356,102612,97684,107787,51989,47146,562406,123006,299053,15177,11384,24453,29536,40143,54864,35016,41293,18241,28946
2014,AZ,7,763089,381079,382010,520496,75.0,763089,480612,81669,27549,488335,430363,40177,19601,66125,121292,102488,88397,36922,28217,482670,53047,224388,31123,18944,35698,26626,35229,37778,17930,16013,3145,1902
2014,AZ,8,760904,358735,402169,592358,42.4,760904,640193,47026,32916,145663,534549,92411,54267,39941,89053,95907,97997,47482,49395,565963,154715,284913,14757,10305,23614,30683,40967,53641,41135,45215,13947,10649
2014,AZ,9,745079,385436,359643,590633,65.4,745079,569179,52387,41763,202853,488777,108584,64479,77902,129941,97003,95926,42956,37043,549447,85908,292217,22909,14817,31730,30428,42821,54557,33737,34654,12838,13726
2014,CA,1,710428,356480,353948,569061,50.1,710428,609675,17546,28266,94965,495413,75321,42959,54627,85096,73402,90212,50850,56342,538842,139511,273795,19745,20329,35341,31591,38830,47801,30063,30793,10195,9107
2014,CA,10,732084,362438,369646,530518,57.0,732084,537662,29351,65186,309863,455639,55539,24942,53389,100960,96879,94747,43839,35464,498229,83750,228743,14000,13545,21422,21503,32287,45139,30090,32163,11113,7481
2014,CA,11,739693,359276,380417,575892,51.4,739693,458725,68310,121688,197856,512839,134504,78499,46154,95426,100112,105234,53779,46542,550380,111746,268357,11628,11425,19583,17874,28923,44683,31176,45483,22130,35452
2014,CA,12,736123,376334,359789,641510,37.6,736123,367300,47898,257757,108707,588294,197068,130076,42293,171957,121983,99926,43247,44203,625161,106978,318240,20062,19143,23408,16737,26600,38749,33289,57879,30154,52219
2014,CA,13,743310,357749,385561,598473,49.8,743310,331662,148643,167111,166436,512368,128210,105812,64039,126550,108178,96330,43803,44545,565963,92962,282191,20678,16740,23112,23855,29223,44508,29115,44320,23753,26887
2014,CA,14,753002,370615,382387,599846,42.0,753002,347939,32397,269526,182379,537041,154225,89321,46261,112154,109964,109510,50084,46355,574219,108974,249842,8672,7208,13275,13485,21631,35092,29775,50497,27019,43188
2014,CA,15,753911,375090,378821,574097,46.4,753911,360146,59689,271900,171573,518302,126847,82782,38910,107169,113032,113096,50669,39917,550733,94419,245929,8158,6642,14011,16982,21708,33393,31905,50570,28888,33672
2014,CA,16,718849,358234,360615,501575,65.2,718849,409083,48539,72137,424973,416021,33869,15970,60963,103428,89944,82636,36365,30175,462872,73473,207675,19792,18959,29452,30259,31169,33421,18465,18052,4584,3522
2014,CA,17,756995,377959,379036,582278,48.9,756995,250694,26622,415903,121985,527626,149863,136703,40348,133484,123965,103207,44404,35877,560724,86689,248336,8367,5488,11779,11871,16569,30775,31309,53660,32963,45555
2014,CA,18,734378,368547,365831,568397,48.1,734378,478871,21893,185174,122860,514763,152504,154947,37402,96385,104883,114193,51244,42361,544785,105697,269816,9079,7795,12677,12767,21733,33028,29619,46404,30089,66625
2014,CA,19,746211,376378,369833,572690,43.1,746211,352028,27314,221836,310154,495206,105579,57111,56998,107414,106889,107805,46420,39685,541775,86993,221998,8036,9681,14652,15174,22080,31941,25723,43896,23446,27369
2014,CA,2,720049,357584,362465,575579,57.1,720049,574227,19495,38681,128657,516041,122237,82538,42797,82074,87940,103272,54460,58672,551019,129623,280016,16391,16708,24543,22629,32210,43029,32749,38682,20604,32471
2014,CA,20,732074,369712,362362,551467,70.7,732074,569208,19959,52530,383257,459444,73909,50041,64954,102628,91431,92340,44532,42193,507330,86320,222810,10224,10415,21182,20363,31657,39621,28199,30012,15147,15990
2014,CA,21,712295,373675,338620,491215,74.9,712295,507568,33527,29823,526733,406453,20986,7900,62269,113706,89895,84655,36027,25850,454451,56320,181929,14121,15906,29693,26211,31093,29728,15283,13468,4141,2285
2014,CA,22,739418,367427,371991,526603,56.3,739418,538102,34148,69406,345431,445903,69726,33840,58493,103223,89529,88484,42328,36786,492186,85553,235530,16612,12997,25200,24615,33886,42703,28275,29936,11898,9408
2014,CA,23,747914,375798,372116,536824,56.8,747914,566921,66047,44680,284304,463132,59891,29622,53835,109161,93750,91808,42634,38876,504281,86903,240106,19260,12758,26975,22014,29443,41388,30077,37174,12699,8318
2014,CA,24,726519,364405,362114,575963,66.5,726519,589206,20263,44294,258881,460726,91685,59581,79126,92020,80511,86131,47887,42726,517808,111451,248895,12785,11987,22069,24593,29308,42936,33209,39082,15730,17196
2014,CA,25,718796,350054,368742,521761,42.7,718796,454790,70579,75484,269831,455714,82753,36804,46480,89865,96914,107642,50927,34616,491274,75750,220969,13335,7270,17307,16213,24893,37410,33459,34865,19652,16565
2014,CA,26,725795,359375,366420,546744,54.8,725795,583740,20387,59227,324441,473793,95072,56868,52051,96086,89336,101563,47480,40809,516324,98519,228883,9315,7205,15959,18465,24964,38816,33898,39581,18274,22406
2014,CA,27,714911,348406,366505,578759,37.7,714911,283221,34121,285039,201174,513327,124204,84990,48504,97550,98336,105045,53768,42471,552882,116157,239911,13357,11437,22027,19667,25256,39409,28894,36946,19392,23526
2014,CA,28,721435,360229,361206,607189,40.8,721435,482278,22394,111948,191743,547313,158418,80694,46031,145325,109064,103301,46186,39677,586124,103760,292855,17374,20022,32991,27321,32105,45465,32601,38376,20473,26127
2014,CA,29,718633,363385,355248,545798,54.8,718633,398751,30898,59537,496277,460398,62824,19696,64571,119101,98671,98066,40876,31538,511143,72146,201576,12754,14426,25524,23891,28072,36742,24926,22570,7775,4896
2014,CA,3,720104,359673,360431,551785,50.9,720104,470612,52610,98921,209044,461728,67591,44184,63056,99438,85780,97572,42926,42800,510164,93212,245160,17504,14388,23525,22686,31593,44135,30204,34537,15413,11175
2014,CA,30,754331,374681,379650,604339,36.6,754331,503027,49925,106959,203074,533567,150843,75772,52922,111917,108990,105296,50870,46321,576020,110173,276791,14819,10939,23778,22764,28974,46040,32874,44739,23576,28288
2014,CA,31,738321,362137,376184,534242,51.9,738321,456059,85713,73908,377404,451284,65421,38387,60670,115612,95031,92361,44695,31346,501501,72239,217372,16182,12513,24179,20499,29809,38608,23819,30546,12534,8683
2014,CA,32,735945,363182,372763,563317,45.2,735945,333747,28526,144666,455983,480548,68802,27327,60208,101813,100530,97156,44848,40948,527558,95253,198676,8306,8420,20651,20342,29372,35988,24342,31385,11492,8378
2014,CA,33,714411,346945,367466,585950,36.7,714411,533125,24464,122559,92093,521423,190919,142837,42958,106473,96133,111448,47269,41214,555565,118886,297852,15793,10586,17216,13571,21928,39957,26699,53129,33198,65775
2014,CA,34,720406,364424,355982,560151,62.0,720406,307589,34270,154399,466707,483225,83281,33235,58156,126009,113888,92163,38556,34286,530927,78323,239711,25693,21458,41137,29314,35464,36959,19598,16378,6580,7130
2014,CA,35,732845,370949,361896,534918,57.0,732845,351243,55065,50179,516327,441060,43944,17262,68315,111113,102479,97115,42645,27135,498043,60573,185910,10927,9118,19274,17772,28378,37217,26381,24379,8298,4166
2014,CA,36,746522,372140,374382,563556,60.6,746522,509325,39457,32979,366565,499548,64789,38952,45083,89808,87004,92470,40643,44008,536040,145615,261820,18891,18989,35753,31239,38688,43987,27869,27183,10136,9085
2014,CA,37,723724,347841,375883,581532,55.9,723724,323503,171312,85856,284410,496720,109884,74161,65114,124687,106025,95293,43719,38070,551968,88926,271981,23294,21693,31500,26837,33191,42986,28422,29806,14192,20060
2014,CA,38,720208,352305,367903,554198,44.9,720208,356390,31438,118606,454316,476194,69616,29816,57741,101976,97526,96783,45933,37485,523869,96491,203362,8977,9090,18599,16860,28251,38776,29021,31214,13793,8781
2014,CA,39,716854,352089,364765,552525,41.0,716854,381654,23928,225977,245165,477219,128542,60793,57602,94904,94451,103140,49263,39183,522051,96278,219406,9902,7715,13580,13631,25294,36865,27948,41503,21969,20999
2014,CA,4,719688,360796,358892,567136,46.5,719688,620463,13634,46014,92353,512992,108512,55550,36563,76223,85963,104280,54506,54316,539594,137704,267604,12685,10518,23079,22924,30525,45671,36440,43054,21607,21101
2014,CA,40,713940,353011,360929,502484,67.6,713940,387047,37739,25124,620204,421698,28372,10553,59367,108732,101259,89100,38033,28649,468730,55925,179453,13550,14834,26624,24696,30365,33333,17742,13180,3449,1680
2014,CA,41,739287,367493,371794,533455,56.2,739287,391578,72385,58016,435627,435655,41710,23439,70584,108611,96905,88961,40888,33394,491153,66896,191499,11741,8038,20573,19334,26722,38973,27181,24735,8935,5267
2014,CA,42,754191,373981,380210,552804,47.1,754191,507575,58087,79716,282599,478216,74071,41846,53735,102239,102404,106984,44768,36038,521729,85783,219885,10273,7117,15941,17959,23342,40022,33420,42928,16411,12472
2014,CA,43,731916,350226,381690,553734,56.6,731916,275481,197865,97906,335050,475266,80906,34332,56023,115004,100567,97723,45776,34006,518794,82190,240996,17735,13730,28080,29831,34348,42628,25841,29349,10642,8812
2014,CA,44,726147,359918,366229,521586,61.9,726147,329140,124891,49025,511932,432835,35332,12699,65941,115691,91717,94161,38626,30775,485419,61865,184112,11675,11886,24743,24338,26142,32357,22439,21097,5193,4242
2014,CA,45,763368,371631,391737,588453,42.6,763368,485882,22551,190009,152464,518162,163802,103777,48140,103356,105542,113562,52922,40720,557823,102060,265906,12353,6201,13418,15318,22978,37428,33720,53402,31309,39779
2014,CA,46,730783,370971,359812,537920,61.9,730783,441838,15034,103852,487988,448006,59349,20366,64960,120220,103040,93416,37128,29742,499950,64460,187247,8668,8827,18930,22104,26641,35621,27530,24116,8975,5835
2014,CA,47,718747,353048,365699,557737,44.9,718747,409600,56347,180350,246848,484613,95462,48412,52770,104545,99128,108126,43895,39804,527776,89115,242825,15320,13556,23701,21997,30183,39090,30892,36717,17769,13600
2014,CA,48,726491,359951,366540,586618,36.9,726491,473787,12688,150466,155791,523123,144469,85102,48664,104535,93527,110699,55707,43058,560907,115597,268779,11015,7837,18319,18294,25525,41567,34176,47162,26699,38185
2014,CA,49,728456,368276,360180,558483,48.6,728456,582666,22814,65118,179235,482657,130917,81626,57859,95120,99617,99380,45739,39047,529372,103754,251417,15635,5898,14946,19121,26560,40671,29293,40195,22597,36501
2014,CA,5,722814,349415,373399,565122,48.9,722814,468352,61571,96080,199582,497276,106919,50851,50622,97626,87314,96580,50092,50546,537119,115118,265421,13639,12071,22385,22364,31484,46376,38125,40000,21328,17649
2014,CA,50,737332,370321,367011,561377,56.3,737332,572093,30407,58689,230290,488174,92578,44522,51983,98923,91579,102736,47309,44881,528923,102746,239592,15241,9964,18881,21599,29219,40467,34847,40231,15670,13473
2014,CA,51,720935,364987,355948,532349,55.3,720935,464135,58998,64934,511341,439562,46315,15029,69974,115678,93520,83277,38775,32011,495310,76301,194825,16450,15897,26012,25573,28274,32836,20281,20224,5565,3713
2014,CA,52,759602,383167,376435,604220,44.3,759602,523582,33463,170866,109805,524637,178168,125584,58950,133532,101449,103999,46942,42246,574178,96469,282394,13811,9209,15135,17255,27787,41086,36760,55856,29496,35999
2014,CA,53,753810,370301,383509,601355,45.2,753810,492579,73285,127948,251708,516761,121401,63436,63299,137393,99094,99892,46932,38959,566260,94491,265815,13634,10388,19743,25646,32935,48451,38430,43878,17641,15069
2014,CA,6,737671,360751,376920,551443,48.9,737671,379085,118654,132357,214233,473539,80514,43259,58481,122803,97850,89648,40916,38827,520797,83495,264422,21102,22863,28547,29453,38555,45429,27726,29528,12974,8245
2014,CA,7,736555,359423,377132,560826,34.8,736555,486767,66713,130644,121875,499117,107774,55212,46105,102406,93711,104450,50967,43456,536167,104127,258041,11938,11962,20305,21304,31547,46444,34071,44446,20402,15622
2014,CA,8,715953,354308,361645,518301,51.0,715953,541202,71152,32130,282252,442481,43074,26671,56491,92184,84457,89400,42865,42203,485405,91372,231229,19455,16339,30537,24425,31357,44641,26258,25211,7491,5515
2014,CA,9,738320,366966,371354,536766,52.3,738320,403121,86691,124209,274025,461250,61651,29820,52990,93591,93330,99574,45582,38212,503129,90961,230743,16565,13163,26578,21563,28353,40285,26881,32777,13787,10791
2014,CO,1,788694,394699,393995,623755,61.9,788694,630280,75187,35920,222333,555283,150921,94826,53109,164566,119762,95865,46426,41213,599048,87451,332241,27452,13914,28822,30756,44795,56624,42160,45250,18240,24228
2014,CO,2,765721,389832,375889,612729,53.1,765721,695480,10965,30323,78267,510400,158539,110320,75886,103631,98343,100119,56121,51280,570968,100906,300661,16517,8559,22605,26300,33605,52304,41468,50121,25353,23829
2014,CO,3,729368,365512,363856,566684,68.7,729368,643028,11124,7691,180624,497871,101713,51002,48628,94755,88431,93033,53332,52408,534958,115912,282857,21958,15108,29811,32948,41884,51281,35840,33435,12255,8337
2014,CO,4,768242,387205,381037,567899,64.4,768242,683435,17317,21786,166820,498558,108342,55238,49519,95043,104880,108412,50076,44111,538353,96036,272870,14125,8588,22865,23104,35047,49947,38483,45003,18584,17124
2014,CO,5,759664,386950,372714,578160,52.5,759664,613785,57190,30005,116871,496820,102192,69661,59971,112688,93959,101287,48509,44026,545526,96351,283910,16761,12677,27937,25515,40616,55443,37682,39386,15229,12664
2014,CO,6,772966,382193,390773,568837,57.4,772966,575067,81589,51025,154720,506049,141985,70445,45061,109244,116464,107878,47538,39526,543395,85399,277454,11955,7681,19077,23404,33190,50957,38345,48639,23155,21051
2014,CO,7,771211,386208,385003,590657,62.5,771211,679306,19357,33676,215472,519482,98466,60562,52658,118758,102947,104686,48886,46688,563377,97517,289599,13936,11101,23850,26899,41531,59005,38751,45527,15609,13390
2014,CT,1,711205,342912,368293,559348,45.7,711205,502787,122446,39801,114958,495550,104682,74226,44902,89492,85647,107568,56678,41701,532352,114464,279974,18369,10989,26933,21347,31777,47277,36593,45810,21132,19747
2014,CT,2,710798,353804,356994,568588,43.5,710798,612355,40492,27864,56024,487416,92948,72092,56088,79184,81797,112337,54505,44743,531025,114850,267479,12349,8564,19993,21273,31116,47503,40441,47167,22201,16872
2014,CT,3,720986,344420,376566,574431,53.1,720986,539395,104464,33613,104117,497046,94701,83644,54949,99973,85584,101830,50671,46164,539288,112824,278098,19830,14236,25856,23238,32919,43856,33500,45410,20098,19155
2014,CT,4,740215,361123,379092,561323,56.3,740215,536542,96792,47716,140284,496358,135233,108579,45020,86090,98344,113988,52067,43347,533358,102522,262907,13899,7155,18135,17804,23891,34073,29838,36382,24875,56855
2014,CT,5,713473,351857,361616,558111,55.5,713473,572870,56566,32574,125770,495448,99908,74101,43240,83682,90049,113354,53438,44057,530561,110868,267359,16871,7607,24577,22620,29564,44053,35099,44318,19424,23226
2014,DC,1,658893,312633,346260,543863,61.4,658893,265077,328170,32607,68356,463211,112706,141966,58809,150211,92877,76790,36171,32697,509791,74465,277378,31498,10973,20932,18459,24799,36870,32079,40815,23599,37354
2014,DE,1,935614,454005,481609,731772,51.2,935614,647533,220001,40345,83326,640343,116931,78950,63905,121964,111621,128366,68820,55813,690299,153759,349743,23305,12731,29608,32947,49311,64840,44989,51997,21823,18192
2014,FL,1,743897,376913,366984,584012,45.1,743897,571711,113346,29804,46011,502782,91010,45096,59448,104482,86902,99504,52552,42824,551075,116518,271005,17405,12044,28994,29332,44774,50718,37000,31683,10251,8804
2014,FL,10,758350,371597,386753,598685,47.4,758350,591441,98895,38752,140390,537054,102355,54023,46417,102685,95411,103373,46354,45344,573717,143887,280952,19324,12654,28851,30310,44164,57364,31333,34354,10303,12295
2014,FL,11,728133,352597,375536,607174,33.4,728133,629693,69940,13597,67368,560802,68879,37242,33606,63176,68740,83221,49130,57419,585368,239116,297719,21525,18075,41314,41603,54808,58097,29529,21379,4969,6420
2014,FL,12,729937,351858,378079,579201,37.8,729937,642401,46268,25515,95057,529434,99366,49862,35905,76073,92098,106160,49617,48372,556864,157114,281737,16603,14408,35050,32253,40148,50833,31792,38358,10173,12119
2014,FL,13,707503,343793,363710,591475,44.2,707503,610496,50679,30322,68243,541077,99848,55508,37363,79416,79869,105035,57606,52109,570766,167042,310672,28240,16804,37129,39487,48881,54376,33036,32403,9040,11276
2014,FL,14,757963,366237,391726,590691,54.0,757963,474776,202087,34262,219777,518607,90625,49311,54467,126562,105898,101002,48600,39976,562227,96569,290566,26953,17843,37770,34718,44734,51424,28529,29483,9422,9690
2014,FL,15,724176,352956,371220,556978,50.7,724176,538561,111943,26000,130854,475964,81462,43279,58337,94611,86590,100721,47616,41249,523431,105177,255190,17854,14185,29474,25580,41204,47860,29171,30982,10295,8585
2014,FL,16,744076,356996,387080,617023,50.2,744076,658645,56728,16857,89270,567986,107476,71337,35965,67348,73967,94125,53965,55105,595900,223476,311660,19471,15638,34983,32292,46673,59768,36267,38944,12749,14875
2014,FL,17,725251,364552,360699,581934,55.6,725251,608499,73710,14328,139505,530421,62999,38197,36717,72831,77546,84912,51675,50162,560076,193295,275502,21189,16263,38618,36632,46652,54171,26073,22799,7378,5727
2014,FL,18,731704,351951,379753,596796,44.8,731704,591226,100743,17603,109237,546401,94101,55713,35638,77842,82624,104047,54603,50219,575486,177066,292179,15642,15261,35096,32468,39859,55900,33528,34828,11915,17682
2014,FL,19,753542,362571,390971,624302,57.3,753542,652444,66493,13102,143561,572268,111048,68150,36339,76793,74681,92005,50899,57713,602005,220177,303652,19045,14318,30966,32732,47740,61501,32574,34210,12512,18054
2014,FL,2,711296,360232,351064,571349,52.6,711296,493170,185911,19009,41521,468036,77662,47621,75503,97247,86188,90799,46367,44056,524918,103379,262789,28271,14657,29932,34400,40207,43076,27603,29370,8167,7106
2014,FL,20,745656,362215,383441,574465,49.2,745656,307618,399771,18994,160422,500358,64055,25740,57104,109610,96141,99768,48109,42022,544007,104708,244629,23606,16007,37856,34018,41215,44795,21698,19865,3599,1970
2014,FL,21,742664,357553,385111,585395,42.6,742664,579711,104240,33304,163232,527982,116273,69514,40292,77532,84562,104764,48016,40520,560543,172588,275199,13555,11576,30986,29169,35948,48646,34932,36590,16249,17548
2014,FL,22,731165,368252,362913,606087,53.0,731165,585590,99558,24793,152966,553956,132215,76612,38679,99529,90972,104716,52716,49540,585443,156483,307349,21423,16188,33655,31242,41434,49311,34782,37319,16105,25890
2014,FL,23,730033,355284,374749,577917,41.2,730033,565313,97145,28409,291838,519367,113031,75707,43040,91876,104460,115762,45688,42543,553394,119038,278160,22866,14041,30126,26858,35866,45831,31298,38423,15804,17047
2014,FL,24,741950,354765,387185,573804,44.6,741950,266289,437467,14478,238417,496285,65558,34449,58203,116699,103008,104132,41090,42267,542723,89089,230890,30720,18164,34611,27172,33050,37386,19680,18833,6325,4949
2014,FL,25,745358,365849,379509,583724,46.5,745358,637143,58963,20236,527426,515627,90566,46448,50521,95456,105751,115154,44961,37283,553939,117022,223881,16482,15737,25890,21554,33067,40436,26404,27045,8971,8295
2014,FL,26,749692,367816,381876,599510,36.9,749692,646991,74388,17654,515484,523591,90344,47548,52670,100264,97656,109543,52297,45386,565345,118445,218812,15184,11283,23408,22389,30578,40325,27667,29697,10575,7706
