year,state,district,age_pop,allage_m,allage_f,age_18_plus,allage_citzenpct,race_pop,race_white,race_black,race_asian,race_hisp,ed_pop,ed_ba,ed_grdeg,age_20_24,age_25_34,age_35_44,age_45_54,age_55_59,age_60_64,age_21_plus,age_65_plus,inc_pop,inc_less_10,inc_10_14,inc_15_24,inc_25_34,inc_35_49,inc_50_74,inc_75_99,inc_100_149,inc_150_199,inc_200_plus
2014,MN,5,706584,352175,354409,557705,55.9,706584,490587,127829,47870,63973,479872,132086,76827,57025,141137,95341,86994,40867,37065,527157,78468,293412,24207,16570,30483,27204,39044,50640,35063,39081,15981,15139
2014,MN,6,684784,346695,338089,506741,44.5,684784,627024,26591,21184,17891,441893,95876,36483,44727,88862,92523,104848,46799,34188,476759,74673,242232,8864,6645,15071,19183,28975,48382,37528,48280,18102,11202
2014,MN,7,662682,332650,330032,508706,62.8,662682,613159,11526,7177,28271,447578,70111,25358,43867,74608,70782,86973,48808,44231,480920,122176,267071,16066,13883,29055,30534,38677,55168,37621,30879,8599,6589
2014,MN,8,664762,337145,327617,521433,42.5,664762,618804,11258,7112,10579,465430,72858,33526,40791,75319,73551,91428,51915,49261,497586,123956,274315,16618,17745,30882,27632,39807,57385,35963,33841,7354,7088
2014,MO,1,744782,352977,391805,579451,58.8,744782,329319,378065,24649,21158,498470,88274,66350,57729,119513,91599,97435,52383,45136,545674,92404,307630,37742,19837,35842,38700,49370,52351,31908,25273,8396,8211
2014,MO,2,758288,364346,393942,590230,43.7,758288,679555,29548,40965,22756,536092,152577,104656,39248,95392,90720,110478,57412,49642,567183,132448,297764,9842,7499,22243,22035,36457,50967,41885,51733,26840,28263
2014,MO,3,766993,380912,386081,582517,49.3,766993,709357,34569,8774,17175,513773,80145,42283,50560,95959,95972,111269,52466,46745,554216,111362,283399,15443,11774,25944,30327,37437,60903,41964,41165,10711,7731
2014,MO,4,763003,379760,383243,588689,60.7,763003,677735,49015,14804,26677,489284,72471,45267,71542,94278,88218,96531,48084,46164,543475,116009,283862,26755,15901,34056,36775,39987,55903,33378,27694,7759,5654
2014,MO,5,758442,367259,391183,579901,59.0,758442,510277,181768,16989,67449,511452,87374,47396,51284,114267,92773,100235,54223,42392,552651,107562,307730,27357,19570,39080,37194,48664,55834,34092,29606,9573,6760
2014,MO,6,760291,378337,381954,580686,44.6,760291,691037,40765,13545,28110,509267,89942,45163,51279,92666,97300,105349,54705,44323,547422,114924,285617,19520,14764,27519,28650,40614,56392,38901,38037,12192,9028
2014,MO,7,765669,375628,390041,590989,64.4,765669,708459,21471,12749,36839,508430,76287,40160,60447,96615,91326,99969,50284,45626,555853,124610,299852,26233,19539,40429,41255,46668,57187,30191,25410,6855,6085
2014,MO,8,746121,371294,374827,578624,66.2,746121,684532,41691,7139,13161,509999,49599,32767,48748,86012,86541,102055,51672,51148,548581,132571,288955,31146,22373,41461,37378,44496,53484,27944,21154,5162,4357
2014,MS,1,760275,369031,391244,574821,71.3,760275,528166,213404,6667,22991,498091,61311,34365,50769,95328,100460,99055,49257,42479,537457,111512,282173,26789,21501,36255,35067,43383,50914,30436,25917,6062,5849
2014,MS,2,722640,346507,376133,539415,63.7,722640,227787,481399,3135,15010,461029,52834,33678,53239,93605,91626,88311,50984,40069,501611,96434,255841,38689,23443,35990,35154,36697,38606,20716,19525,4227,2794
2014,MS,3,749430,366454,382976,571420,68.9,749430,459890,268159,8981,14805,493488,74423,50173,53022,95480,95302,94723,50014,45953,538205,112016,280938,29922,19417,39732,32952,36251,45629,27965,28865,10860,9345
2014,MS,4,761734,375836,385898,575870,55.4,761734,545352,190567,12950,27760,498102,65682,38487,51932,99338,98590,98070,51539,43214,538185,107351,276871,30080,16860,38338,32014,42545,49219,32555,24239,6157,4864
2014,MT,1,1023579,513409,510170,798957,52.2,1023579,914571,9638,14042,34668,695850,135401,68438,74603,128275,115039,131523,79370,71490,755782,170153,410962,30967,26980,47790,49513,63330,77288,45096,44237,12661,13100
2014,NC,1,742851,353254,389597,577794,77.9,742851,290863,405374,14100,61691,493346,62177,34695,59705,98839,87863,94432,50984,47190,542859,114038,286254,36806,26508,42749,39862,45943,45113,22911,17103,5528,3731
2014,NC,10,744808,359296,385512,582866,63.2,744808,607265,97212,11943,44194,518349,80471,41021,45076,85030,96444,106873,53219,48781,554173,128002,283641,20314,21654,38775,38260,44348,48247,32591,25575,7810,6067
2014,NC,11,744956,364937,380019,601010,61.6,744956,664853,31776,11506,44078,536245,81846,45850,44251,77012,92408,102275,54929,51788,569935,157833,296292,26467,21193,38143,41265,44522,56932,32484,24481,6300,4505
2014,NC,12,778251,373383,404868,587052,72.6,778251,281070,410685,36446,106782,486997,81353,38421,72926,131651,105457,99020,44297,32605,545535,73967,292966,34827,22720,40315,35676,49013,53602,26842,19724,5461,4786
2014,NC,13,772469,374653,397816,575583,56.8,772469,564695,146951,22460,65713,518649,135735,74002,40695,92543,112318,117393,50513,46053,551525,99829,289173,12487,13617,23443,26459,36275,52387,38729,46156,20087,19533
2014,NC,2,774723,384687,390036,576550,60.7,774723,554735,147252,37082,84488,507194,95880,55934,51433,105278,105460,106251,47855,38188,547935,104162,283123,17176,16802,33733,32309,40342,52914,32180,34434,12490,10743
2014,NC,3,759653,385148,374505,592911,64.9,759653,559981,157629,11651,59935,483041,73107,37502,82020,104527,90390,88604,49379,39952,546262,110189,286013,24376,16332,34455,33787,45348,58106,33421,25607,8635,5946
2014,NC,4,795798,387451,408347,620354,62.3,795798,452826,252664,54049,95083,510859,119747,89677,76443,134889,114717,96475,44832,35525,568829,84421,308881,22093,17833,35056,34383,51586,51118,32769,35134,12909,16000
2014,NC,5,750233,363827,386406,586212,67.9,750233,611522,101939,12431,66254,506186,83669,47836,56693,84177,93235,107272,51569,48079,548468,121854,291365,24685,18370,38055,34264,45803,54066,33045,27146,8328,7603
2014,NC,6,755280,362725,392555,594016,62.9,755280,582565,125146,21538,54296,526846,96692,52631,46943,84274,96461,110951,59821,49540,562519,125799,297049,20201,16290,35703,35306,44131,52583,34476,35855,12453,10051
2014,NC,7,772311,377184,395127,595229,69.2,772311,578050,143828,8190,70289,532224,87584,38329,45246,85264,99499,108835,53724,52068,568240,132834,297924,25226,19993,35865,37491,44850,51416,30707,33624,9936,8816
2014,NC,8,746671,367766,378905,564625,71.3,746671,498903,148959,12976,69504,498795,64127,26700,45520,92378,100180,102706,49964,41976,533300,111591,273964,23935,19487,35224,34126,45735,47168,31217,25183,7128,4761
2014,NC,9,805960,388092,417868,599194,53.6,805960,621879,115049,43343,68294,543206,177469,90109,37647,103804,125818,121706,52944,42304,573904,96630,303975,12048,10123,21418,21268,36685,52721,43134,51237,23010,32331
2014,ND,1,739482,376324,363158,571956,61.1,739482,654375,18357,11914,20618,478850,94873,36443,68336,107993,82197,91263,49974,42744,536624,104679,305431,19119,13998,26386,30452,41543,57714,41806,43537,15027,15849
2014,NE,1,634290,315842,318448,480129,61.6,634290,567672,25013,19146,52333,404549,84480,37037,54053,84421,76025,77775,42556,35611,447566,88161,249406,11301,12114,26364,26539,35902,53165,32968,34337,9111,7605
2014,NE,2,641045,317870,323175,471786,67.8,641045,525423,72602,22949,70608,413909,102883,53268,41482,102083,84080,82844,39559,33684,446421,71659,243695,15784,10558,21562,23589,35117,44732,32191,36207,13717,10238
2014,NE,3,606168,302485,303683,461711,64.3,606168,567881,9763,5808,67339,406243,60366,23735,38373,68093,67374,76306,45016,38597,436274,110857,247664,16432,12646,32252,28998,37350,51226,30871,25249,6759,5881
2014,NH,1,665612,327091,338521,530596,42.2,665612,621376,14588,20220,21583,467691,105571,63006,43967,82120,78974,104246,52597,46576,502079,103178,262564,9401,10964,22790,22967,30219,48145,33484,46654,20167,17773
2014,NH,2,661201,327723,333478,528931,47.6,661201,618034,11922,20967,20869,463613,96152,61301,43391,72479,80595,105374,51566,47330,498408,106269,257192,10345,11078,19025,24698,32006,47364,39107,41276,17466,14827
2014,NJ,1,732232,353458,378774,565408,44.6,732232,493899,135777,40430,95651,499578,100842,51122,49051,99642,91562,105156,50946,45860,540208,106412,271572,19575,12111,24621,20584,31338,45309,35378,47911,19335,15410
2014,NJ,10,742855,352113,390742,566682,44.4,742855,215409,407220,50803,140362,487616,87305,46059,58086,109299,105232,101638,46347,42855,533656,82245,263010,28584,17963,28991,26639,34108,43429,28289,30638,11857,12512
2014,NJ,11,739014,355580,383434,578927,33.5,739014,606493,32357,81152,78129,521185,164301,108242,40590,76964,95626,120819,55974,45201,554446,126601,263467,6860,4547,13754,14423,20579,38412,34302,52536,29127,48927
2014,NJ,12,742832,365520,377312,579759,51.0,742832,434703,132435,130173,120388,514957,122228,101893,46093,97075,104876,106623,54176,44864,551694,107343,266054,12495,9057,19331,19360,25381,43825,31092,47708,24847,32958
2014,NJ,2,733973,361898,372075,572116,55.8,733973,546140,110942,33651,116638,506756,78864,39539,48079,86786,89724,107511,52426,48240,545982,122069,268122,16317,11934,28624,25711,34819,46248,35530,39184,16147,13608
2014,NJ,3,734551,360808,373743,580391,36.4,734551,590511,88747,35483,56903,518644,117115,56800,45300,83265,88680,110684,56651,44995,555190,134369,274785,11134,7356,19227,21081,28235,49160,38967,51213,26821,21591
2014,NJ,4,748864,360275,388589,567872,45.8,748864,641020,57809,34492,73086,507750,118565,77809,43570,80576,82587,112057,55138,45229,542827,132163,270829,12078,8287,23783,21918,24884,43024,31084,48543,24819,32409
2014,NJ,5,745147,365777,379370,579690,34.1,745147,577207,44181,87238,101389,514957,143284,87040,45315,73782,92614,125339,57674,47719,551152,117829,264036,7789,5615,14574,15737,23706,40975,33291,54078,30113,38158
2014,NJ,6,748924,368337,380587,582449,50.5,748924,476633,82562,146326,162541,502007,117431,76566,56270,106103,102372,111069,47060,41872,544349,93531,250583,12613,7630,17354,17037,25709,40976,35329,44019,25754,24162
2014,NJ,7,748182,364639,383543,571610,42.9,748182,598504,39538,77685,91297,509789,152145,113596,42974,68036,98210,130040,58117,46456,545946,108930,264239,7279,6055,13282,12583,23254,34320,27537,53211,32311,54407
2014,NJ,8,762249,386692,375557,599303,55.8,762249,437554,88616,76960,418808,528369,103228,58806,53526,156341,117707,101822,40846,34634,570574,77019,276592,21682,16265,30568,25667,35463,45687,33953,33661,14147,19499
2014,NJ,9,759352,368294,391058,581771,39.5,759352,435583,92460,102140,273980,516323,110665,57823,47588,109469,108076,103612,48000,43552,555125,103614,261555,24192,11581,24796,21995,30520,39373,29453,42477,19409,17759
2014,NM,1,699493,341172,358321,542290,60.1,699493,507433,24407,30927,341161,473911,85528,65366,50707,101331,85296,92380,46171,45053,513553,103680,270360,28037,15321,34062,27889,38184,44573,29244,30636,11665,10749
2014,NM,2,699424,350324,349100,523057,65.8,699424,575111,15802,10196,373265,444288,57498,36092,55875,86825,77065,85477,41964,43088,490079,109869,248398,29638,16827,35492,26621,38249,40464,28272,22032,5827,4976
2014,NM,3,686655,341283,345372,520147,63.6,686655,442915,13093,11597,279728,455623,63921,54529,44603,88100,83199,86171,50705,42911,490304,104537,242158,22497,17043,27110,25120,34348,42765,29954,25534,10393,7394
2014,NV,1,693623,358199,335424,532901,64.8,693623,380587,91808,65503,305129,463285,48581,21658,52995,109508,87184,96319,46349,35808,504238,88117,245248,25019,17414,35760,34825,41827,42988,23064,16521,4134,3696
2014,NV,2,697426,353532,343894,541295,59.6,697426,580111,17851,37857,151742,475834,77675,42888,47012,94014,81602,97482,48262,46218,513937,108256,262993,16434,14242,28029,27151,37552,48771,36693,34209,11154,8758
2014,NV,3,734973,363521,371452,567813,37.1,734973,499767,58635,118620,124796,514193,106806,56596,40150,108291,113162,98514,43526,44758,547497,105942,274521,11350,8958,20459,24880,37648,58874,40857,43806,13658,14031
2014,NV,4,713077,351492,361585,534559,53.9,713077,470799,114751,58898,208371,466286,58411,30848,49417,93866,101567,92037,41963,38654,505261,98199,238757,14597,10328,24867,27199,36352,51286,31367,26333,10116,6312
2014,NY,1,725932,357136,368796,568199,47.8,725932,629036,45637,33293,92936,500340,95551,79176,46838,77407,90403,114286,54962,44064,537728,119218,249690,9960,6866,17307,14567,23354,39917,32242,50588,26356,28533
2014,NY,10,736997,361494,375503,589256,50.4,736997,508244,32288,146372,91783,528636,162772,154957,43671,149468,107554,89768,39058,41040,562772,101748,310947,23398,12772,25072,20769,23392,40111,31792,44407,26799,62435
2014,NY,11,726893,350356,376537,566110,36.5,726893,523059,63398,102628,123967,503241,103247,64925,47880,100412,95085,102492,51123,45979,542168,108150,258510,22938,12597,25257,20647,25996,39546,33427,41837,19568,16697
2014,NY,12,729253,346456,382797,638817,50.3,729253,534814,45597,110269,103602,576798,227788,186066,47523,205209,111152,80916,41252,35202,617451,103067,367878,25834,12482,22858,18748,24608,44767,41853,64536,34954,77238
2014,NY,13,782199,369671,412528,617719,53.3,782199,189494,266551,45947,425942,527663,92593,59485,72262,143859,109495,103301,43888,41605,586632,85515,291316,49514,23937,33948,27756,41088,45246,28884,22617,8452,9874
2014,NY,14,752344,381018,371326,598013,56.4,752344,363006,93084,133082,360598,526629,88065,48345,58098,144260,111563,99907,45153,35036,574469,90710,249345,18606,11815,27662,26220,35747,48362,32901,29643,11160,7229
2014,NY,15,750915,347800,403115,539732,59.6,750915,93823,269374,13632,490350,443956,39736,16401,70616,115517,91578,99120,38957,29230,500633,69554,247735,53520,28615,43768,30657,33185,30159,13350,9996,2699,1786
2014,NY,16,732521,347620,384901,565080,43.7,732521,364206,238053,47862,176253,496824,101340,90570,47324,91647,95988,105520,49751,39912,534276,114006,263056,21616,11794,22188,20718,30559,41224,31085,36262,17843,29767
2014,NY,17,739263,359066,380197,556798,50.3,739263,514553,89395,50991,166389,489244,119489,106764,47310,83822,92233,105323,51371,44419,527160,112076,242676,8734,8416,15313,15652,22667,33152,26220,43489,28231,40802
2014,NY,18,720115,359158,360957,549534,43.2,720115,550462,80295,27302,118771,473914,93133,72744,52295,76765,89026,112161,51891,41944,514402,102127,244301,12314,8721,18258,16608,24618,38818,32272,47090,23261,22341
2014,NY,19,708116,351883,356233,572680,43.2,708116,635037,41523,14561,48985,500570,76474,59703,50121,77108,76769,111124,56707,51301,539153,127561,268269,15502,13693,25519,29135,35230,50032,36021,37779,14251,11107
2014,NY,2,724171,353836,370335,561524,48.2,724171,554025,80510,25436,159500,492282,86511,55579,51661,92149,90324,116955,53725,40407,532590,98722,225524,8019,5499,12525,14215,23667,34894,28862,50338,27844,19661
2014,NY,20,727913,353534,374379,579806,39.9,727913,587787,82191,38848,44287,491805,96826,84625,61057,92996,87658,100621,52430,46438,540132,111662,287521,16648,14530,25890,24853,36468,51858,39655,49038,15392,13189
2014,NY,21,713276,365949,347327,565665,51.5,713276,654195,29290,9930,24428,487418,62614,52224,56645,89779,83028,103727,48279,48337,531547,114268,271972,19347,17153,28014,28354,38868,54869,36364,32876,9473,6654
2014,NY,22,709851,349945,359906,564203,43.0,709851,640473,35006,21610,24745,480533,64181,47948,57228,80817,77705,102210,51668,46771,526117,121362,275383,20202,17430,31261,32589,40246,55140,32218,32290,8161,5846
2014,NY,23,715663,356046,359617,569986,55.7,715663,651106,30662,19853,26283,477420,65252,55900,62130,84391,75462,96776,54004,46598,521346,120189,281202,22953,17790,34444,30665,42296,53457,34912,29710,8240,6735
2014,NY,24,715188,349872,365316,559684,45.4,715188,604070,73241,21822,29561,482726,81688,63353,52476,89776,81135,103390,52364,45280,522327,110781,280593,21648,14813,28283,32723,38120,54375,34094,35684,11065,9788
2014,NY,25,721227,347723,373504,566497,43.3,721227,546173,124625,32053,58075,488732,100670,75449,54724,99702,82370,100193,49119,45187,531856,112161,287527,20544,14203,33494,31875,41095,51044,34884,37310,12599,10479
2014,NY,26,717332,346478,370854,572643,55.9,717332,515978,141928,32785,41788,493508,79386,66742,57405,106207,78227,93154,50953,45219,540945,119748,306964,29682,22919,37612,36123,43954,53923,33086,33231,8755,7679
2014,NY,27,716757,353571,363186,566983,44.3,716757,665021,27306,9831,21784,504249,76305,60885,43910,77160,83378,115694,57921,50758,537992,119338,279616,13930,11013,28349,26196,38529,51629,40793,46264,12199,10714
2014,NY,3,718780,351286,367494,563542,35.6,718780,539795,23341,114347,88397,504420,138533,118461,42194,67019,84364,118852,56190,45339,538555,132656,247359,8589,5901,13824,13302,18996,31552,29897,45863,29487,49948
2014,NY,4,721920,348977,372943,561220,42.5,721920,475570,123097,51552,144746,494934,108021,90568,46928,88539,92514,104870,50046,45456,532714,113509,231363,8210,5287,14268,16531,16398,31838,30201,44959,28852,34819
2014,NY,5,760487,359182,401305,587562,36.5,760487,132469,404314,117107,140237,511127,76460,44446,56235,105809,97459,112273,55724,39729,555620,100133,227580,16075,11010,22379,18391,27930,42277,28696,34471,17495,8856
2014,NY,6,733419,352235,381184,599832,41.8,733419,329763,32498,302869,144020,545162,113540,73448,42197,109964,107803,108575,55329,47377,578409,116114,269779,22513,13655,28650,20886,29546,49160,32785,40637,18357,13590
2014,NY,7,732079,358337,373742,569584,52.9,732079,351153,98311,151114,298027,494068,97718,58135,58498,149107,109119,91187,40992,32880,543679,70783,254793,28865,17697,31024,22333,30625,36452,24951,29318,15102,18426
2014,NY,8,758543,349362,409181,588136,34.2,758543,220944,427687,43905,138162,508063,94425,54597,60304,118156,99605,99141,46723,41543,556911,102895,281396,41979,20310,30820,25752,35781,41107,28773,31389,15588,9897
2014,NY,9,755073,346318,408755,582149,38.8,755073,260056,381673,60925,86673,515350,108832,75336,52558,128803,106729,95743,45090,41358,558411,97627,280103,30909,16160,32353,24678,37201,45093,34233,30983,11884,16609
2014,OH,1,729726,357532,372194,550806,60.5,729726,520929,169800,26361,20884,478417,99784,57870,49849,97146,89608,103267,47937,43699,518647,96760,285010,30702,15002,30259,24881,36042,49571,33988,36649,15012,12904
2014,OH,10,720794,349340,371454,561472,51.6,720794,555234,135273,21193,18462,487929,80506,56107,52942,93616,82189,97149,50604,46161,527992,118210,295834,26690,18129,38538,33424,41356,49299,34280,33452,11963,8703
2014,OH,11,699736,328896,370840,542555,49.8,699736,276982,392310,19558,25679,467579,67218,55164,53859,93926,80424,89102,51645,46738,509871,105744,298796,52046,24565,43451,34603,37486,44656,23564,21432,7130,9863
2014,OH,12,755978,376805,379173,570256,46.1,755978,670849,41928,31937,17607,507779,125890,79365,44612,95490,106318,106405,53700,44579,541634,101287,285099,12323,12283,24832,24727,32917,48227,38576,47326,21246,22642
2014,OH,13,707940,343703,364237,563642,52.1,707940,587070,97976,15302,21820,488865,69442,35678,54091,89235,80594,93526,54271,46000,531638,125239,297444,28176,18672,40526,37810,49372,55739,31536,25330,5785,4498
2014,OH,14,722474,352236,370238,562779,36.5,722474,660841,36496,17676,20352,505833,105001,63185,41013,72940,85038,110968,57949,48228,538905,130710,287411,13369,11508,27348,26187,39095,55377,37755,43164,18181,15427
2014,OH,15,740854,375170,365684,579256,50.2,740854,671472,38795,21373,14668,504874,94727,60073,52139,98916,99264,105453,50567,44714,546591,105960,280269,19944,12831,25528,27787,37041,54680,37217,39689,13537,12015
2014,OH,16,724483,352320,372163,568709,35.4,724483,678063,19443,19337,15922,510353,106136,60972,41815,82966,85278,103370,61337,48000,542517,129402,286387,11461,10099,23937,27937,40888,58204,39463,46553,15657,12188
2014,OH,2,724587,353163,371424,558798,56.3,724587,632706,68156,12848,14291,501089,93903,57546,44613,97299,91336,100381,51472,49466,538077,111135,291964,23833,16735,32229,29269,38978,52803,34601,34756,13897,14863
2014,OH,3,755499,363532,391967,569568,61.8,755499,431238,271588,31827,46815,480314,86768,44560,61674,138577,98725,92782,42326,35667,529731,72237,296151,32731,19487,38836,32532,46091,52191,33158,29209,7174,4742
2014,OH,4,709882,355782,354100,550276,41.2,709882,636815,49432,10011,22012,486519,51771,28393,44649,82601,87609,98657,55610,45950,522563,116092,277572,18655,16407,35001,32765,42980,56120,34954,28423,7931,4336
2014,OH,5,730503,357236,373267,563880,34.9,730503,674732,29059,11307,34783,488365,78345,49364,52275,83896,86110,99467,54534,48566,528457,115792,288070,16661,12019,32460,31874,42351,59791,35834,36837,10082,10161
2014,OH,6,713457,355026,358431,560380,39.9,713457,680310,21552,6045,6522,502548,48996,31195,40621,79801,85635,99526,57653,50976,534266,128957,278327,23308,18628,38029,33098,42883,51348,31404,26562,7542,5525
2014,OH,7,725548,356739,368809,557182,50.7,725548,669900,39493,6755,16765,491031,59035,31690,47362,80647,82474,102496,51821,48428,528143,125165,277654,19107,15029,31623,32237,44045,58160,33091,29884,8260,6218
2014,OH,8,722889,354972,367917,550359,54.6,722889,641380,54927,15674,24140,477605,68516,41487,51556,83679,87220,98885,54359,42116,517756,111346,273993,18640,12852,29491,30215,40168,53158,34594,33713,12589,8573
2014,OH,9,709813,344134,365679,548605,46.5,709813,533743,130639,13061,77984,478360,65709,37822,50048,96635,90184,96937,51834,39938,517993,102832,293191,29471,21521,42382,35882,47105,49731,29377,25822,6282,5618
2014,OK,1,781067,381444,399623,582800,70.3,781067,561789,83070,22731,83262,511782,104316,46577,52410,110594,100361,99824,51770,44172,553746,105061,305903,20255,15704,33367,32364,46864,59213,37024,35798,12410,12904
2014,OK,2,749768,372632,377136,572287,65.0,749768,501360,34221,6851,37204,502822,54051,26767,48126,86441,88287,96873,50253,47841,541600,133127,280477,26789,22986,42148,36276,41993,49706,28131,21615,5880,4953
2014,OK,3,776896,391093,385803,588315,67.6,776896,619767,38731,14598,71442,501631,75196,35307,62971,100283,90989,99181,50598,44557,549815,116023,285371,21319,16522,34596,31425,41216,57293,34612,31678,8883,7827
2014,OK,4,773994,386093,387901,588636,51.4,773994,589200,69263,23686,64802,495792,75353,41631,63784,108541,95251,95860,48060,43335,545998,104745,284755,20939,14530,30229,31952,38088,57195,38024,35189,10255,8354
2014,OK,5,796326,389300,407026,593720,72.9,796326,555365,126049,29606,122169,517858,96883,55287,56500,121757,101216,98557,52303,41413,564367,102612,303253,25645,16808,35624,36342,44000,54605,30999,32117,12418,14695
2014,OR,1,805943,396906,409037,617623,59.1,805943,653786,18778,76043,115540,551597,130391,79602,47896,116671,118691,109193,53515,48260,589329,105267,305696,16559,12451,26415,24989,41212,55555,44206,47813,20146,16350
2014,OR,2,784114,389288,394826,611043,68.5,784114,700351,9775,14918,106639,547291,80947,47119,46691,93628,94117,95285,54804,59629,583945,149828,302941,23951,17654,38905,39140,48706,56490,33397,28681,8301,7716
2014,OR,3,806382,401472,404910,644655,55.5,806382,630754,52276,67399,89755,574420,137522,77241,52178,141834,124364,104541,53369,48763,615727,101549,317520,25530,16814,32464,30959,43327,57543,38363,42817,14015,15688
2014,OR,4,775615,383749,391866,627229,61.3,775615,696204,12369,27511,55930,536426,81600,57624,66261,91144,84548,95719,55483,60565,587182,148967,313058,28546,21350,39101,36598,48533,56354,37920,28539,9259,6858
2014,OR,5,798185,392878,405307,610974,58.3,798185,677155,13836,32662,128927,537223,97604,56596,52753,97463,100155,103070,51807,56113,578188,128615,296296,16780,14727,30952,31332,43125,58856,36261,38798,13251,12214
2014,PA,1,716072,348176,367896,550601,54.5,716072,350648,270782,51834,117308,482755,74140,51924,49974,135795,92807,90925,42728,37879,523120,82621,266461,31764,18962,32284,31584,39711,46208,23931,25164,8502,8351
