year,state,district,age_pop,allage_m,allage_f,age_18_plus,allage_citzenpct,race_pop,race_white,race_black,race_asian,race_hisp,ed_pop,ed_ba,ed_grdeg,age_20_24,age_25_34,age_35_44,age_45_54,age_55_59,age_60_64,age_21_plus,age_65_plus,inc_pop,inc_less_10,inc_10_14,inc_15_24,inc_25_34,inc_35_49,inc_50_74,inc_75_99,inc_100_149,inc_150_199,inc_200_plus
2014,PA,10,696416,350403,346013,554229,37.8,696416,645270,31512,7747,27817,489243,61093,36671,44787,76854,77889,103008,53202,49678,523991,128612,265081,16430,15025,32300,31446,41742,51672,33324,29680,6980,6482
2014,PA,11,700342,347586,352756,560090,44.7,700342,627688,44505,12996,39055,495384,72354,46522,43841,82868,85180,99703,53843,48011,529615,125779,279363,17332,14304,31801,30119,40465,54235,37937,34874,10945,7351
2014,PA,12,704560,345268,359292,559945,42.7,704560,653438,31140,14332,8387,512787,95570,63718,34790,79032,81847,100173,58685,51939,540831,141111,287682,16178,15316,29614,27429,37508,54085,39423,39770,14713,13646
2014,PA,13,725185,353527,371658,563486,44.8,725185,474577,139257,73413,83736,503675,98685,68550,45164,106769,92562,101187,48515,44176,538550,110466,269264,19377,13770,24678,26996,35815,45166,35137,36049,17461,14815
2014,PA,14,701362,335783,365579,579589,57.9,701362,501029,166379,26442,16467,495940,93501,61586,58976,116240,76405,87978,54467,46630,544197,114220,311663,35312,21237,42567,33893,44507,54229,34176,29511,8062,8169
2014,PA,15,722560,351271,371289,566089,46.0,722560,603405,45058,22558,110197,494965,84942,51397,50251,87601,87385,100810,51114,49172,533742,118883,273061,13911,11719,24680,26102,35231,56521,38691,39941,13924,12341
2014,PA,16,722837,354819,368018,545341,58.9,722837,582383,69522,17563,128087,476490,77048,41968,48831,93550,86903,98113,47613,40907,515051,109404,262000,17123,12997,24835,27665,35620,51235,35151,35875,11439,10060
2014,PA,17,707062,347634,359428,560987,40.2,707062,627687,50342,16730,57404,494898,67749,37727,46015,82113,85568,102924,49890,45976,529982,128427,268401,19114,17409,31563,29897,39624,51333,33264,31526,8221,6450
2014,PA,18,712014,348140,363874,573497,48.4,712014,667643,23089,16886,10010,518238,111100,68582,39260,85584,84511,106438,55924,50909,549515,134872,293422,12794,12883,29122,26166,39438,55297,37979,45347,17678,16718
2014,PA,2,716892,323355,393537,564949,53.7,716892,227955,430309,41604,44605,461101,78746,74751,72710,122299,78401,80398,46081,38639,517735,95283,269128,42672,21226,34169,28862,34745,37774,22790,21513,10455,14922
2014,PA,3,702323,345522,356801,555362,46.9,702323,643403,41992,9029,14528,489690,77408,43032,45680,79171,80692,102422,54834,47561,525573,125010,283310,19784,16367,35446,33069,42633,52661,32854,33464,9036,7996
2014,PA,4,719504,354676,364828,561931,52.6,719504,613141,66246,19658,49437,496788,81533,46905,47498,88386,89670,104883,53161,45569,535004,115119,280428,15914,12742,27809,26501,38792,56255,38379,40075,14552,9409
2014,PA,5,700531,356413,344118,568537,69.5,700531,655480,22837,12987,14100,475238,67158,42499,62856,82081,78084,95138,51809,46727,520750,121399,269986,21999,16383,34085,29574,41926,53198,32150,27872,7115,5684
2014,PA,6,716612,351432,365180,553252,47.9,716612,622923,40939,33584,42978,489909,124286,84028,44290,82945,91000,107269,54185,42883,526222,111627,267004,8948,8119,18189,19757,30185,49764,34568,47515,23272,26687
2014,PA,7,714577,346170,368407,554695,43.4,714577,625551,45456,37619,23388,491737,119780,86582,43231,80936,81350,109571,53803,45972,526906,120105,260127,9293,7779,19189,16812,31342,39706,36330,49292,22782,27602
2014,PA,8,713387,350285,363102,560630,38.2,713387,629322,32498,42530,35672,502927,115726,74826,40660,78698,86548,113211,58940,47049,536011,118481,263799,8994,8029,17840,17985,28704,45839,36009,49049,26516,24834
2014,PA,9,694973,342790,352183,553821,58.8,694973,657304,28140,4029,14311,487100,53301,32337,46947,75029,81390,96426,52998,48577,523536,132680,275792,23525,17482,35391,34097,41815,53805,32728,26021,6498,4430
2014,PR,1,3548397,1704416,1843981,2775652,,3548397,2520447,500692,10370,3514279,,,,268097,430490,458266,461164,219054,214692,2610462,617011,1233490,367015,150045,223257,150984,135015,118036,38539,32065,9023,9511
2014,RI,1,532145,259712,272433,419468,51.4,532145,416401,54635,19592,92247,361936,64109,47321,40342,73127,65442,74392,35991,32399,392665,80585,205292,18013,12398,20606,20924,26351,34132,22555,27135,10752,12426
2014,RI,2,523028,251938,271090,423150,44.1,523028,441835,29793,22907,55849,363935,67299,42165,41596,64974,60827,78497,38825,34217,395062,86595,204362,16195,9828,19536,17551,25639,34833,27350,30648,11139,11643
2014,SC,1,728626,354215,374411,568981,57.1,728626,550128,144234,18169,47461,506979,118014,72217,44060,106453,94479,96623,45257,45146,542899,119021,279589,15901,9687,23268,28565,37102,55461,37652,40953,13803,17197
2014,SC,2,686952,334162,352790,527518,60.4,686952,485612,169794,15490,37258,459797,96717,56426,49097,88365,89462,94506,49321,41119,499823,97024,260687,16647,11999,27914,26473,37008,48326,34934,37549,10872,8965
2014,SC,3,666489,327188,339301,520408,69.9,666489,513017,131742,6406,28614,450959,57565,34455,47835,76778,80566,88972,44945,44455,487233,115243,254391,21968,20062,39346,30498,39589,43267,27922,22225,5318,4196
2014,SC,4,703720,341028,362692,538998,58.5,703720,526573,143123,19623,58123,468104,87540,50061,51599,91913,89632,95703,48306,39449,509828,103101,264315,17224,18448,34086,33504,37181,48077,30764,26747,9163,9121
2014,SC,5,684083,334290,349793,525511,59.5,684083,464559,196030,9426,26178,462058,65312,36015,45685,77552,92678,96565,46478,43100,497808,105685,255114,23967,15988,33084,28837,39490,44687,27690,24196,10604,6571
2014,SC,6,673637,329160,344477,526438,71.4,673637,258089,390032,10133,32625,433157,52078,31782,66522,96690,74746,82631,42638,41432,482868,95020,242578,30981,22333,40471,32989,37006,38475,17740,15915,3876,2792
2014,SC,7,688975,331316,357659,540944,64.4,688975,456167,207002,8499,27145,479875,66691,32100,42823,80786,81586,91733,45382,53899,514445,126489,270240,28235,21616,32812,31311,47120,48263,27761,21239,6850,5033
2014,SD,1,853175,427381,425794,642282,54.1,853175,724768,20603,14278,28719,555488,111108,43108,61445,111603,97015,106294,58872,52350,605161,129354,334475,21958,19353,34548,38375,49413,66297,45427,39178,9534,10392
2014,TN,1,713317,348784,364533,569128,63.1,713317,669519,23154,6685,24846,507769,62800,38267,41839,81662,88874,101474,50664,50741,540330,134354,292994,29883,22758,44936,40601,42920,51641,28270,20141,6184,5660
2014,TN,2,726315,352810,373505,573392,59.7,726315,647641,53526,13912,27412,494464,92221,52946,57707,89712,91413,97774,48692,46041,539287,120832,284921,24896,18288,37558,31114,41464,50586,31030,29971,9475,10539
2014,TN,3,716365,349696,366669,565521,53.6,716365,609815,86432,11201,24724,502247,71435,44587,44920,86452,90931,101133,51155,50775,536176,121801,277570,26440,20208,34617,29967,43659,47690,31033,28228,9239,6489
2014,TN,4,747195,365258,381937,570144,73.8,747195,634819,69470,14686,43181,491560,71581,32647,55879,94146,100569,99852,49632,40571,535996,106790,277263,20984,17416,33894,32346,45594,52941,31759,28864,7995,5470
2014,TN,5,751222,361588,389634,586572,67.5,751222,496065,195179,26467,68359,510362,115818,62246,55770,137714,103024,96276,47396,40520,553528,85432,297372,23339,17431,35340,32290,45594,53186,33879,31962,12006,12345
2014,TN,6,733467,361177,372290,567137,60.7,733467,668026,37399,9245,27344,504797,68471,34264,44645,84902,92996,103215,52177,45002,537574,126505,280870,21506,16021,32994,35038,44708,53822,32726,28024,8952,7079
2014,TN,7,743173,369689,373484,556819,53.3,743173,628772,87404,17710,36192,488947,83690,47717,49476,90442,99895,104343,47760,43176,530055,103331,268304,22372,13896,34659,25977,38229,50416,27379,29501,10603,15272
2014,TN,8,710910,345950,364960,538410,51.1,710910,540489,142449,16474,23524,476017,89728,50218,43790,77512,91123,99776,51830,43360,510609,112416,265181,22242,15395,28593,25833,33681,45186,32874,34631,12681,14065
2014,TN,9,707388,335247,372141,529892,74.0,707388,189258,474793,14995,46757,448910,62057,37614,60489,111952,87797,89530,45081,39198,497433,75352,265190,33380,21177,43033,34866,38374,42183,22282,19618,5699,4578
2014,TX,1,712779,350913,361866,537452,72.6,712779,547425,135561,8580,119978,458357,64186,29238,54091,86711,83139,86926,43956,43295,499884,114330,255970,23391,15677,36801,26336,39805,44462,29444,25546,7839,6669
2014,TX,10,771009,384149,386860,567428,60.5,771009,594753,84122,44442,214571,503672,124905,65561,41960,107306,112611,106969,45594,42336,538932,88856,271381,12174,9068,21925,21544,36529,48780,34357,42297,21334,23373
2014,TX,11,741069,374377,366692,558400,63.5,741069,641043,35397,9565,277752,482294,69046,29227,56751,104272,85138,87883,46994,44393,526045,113614,267234,16673,14242,33390,27338,38508,45194,31280,34078,11240,15291
2014,TX,12,750952,367275,383677,562527,58.8,750952,595369,72620,32583,170055,490651,96154,49765,52726,114087,97984,100091,47444,37848,532156,93197,271290,15255,10298,23522,23300,36919,53242,39623,40267,14456,14408
2014,TX,13,707803,363716,344087,530428,75.0,707803,602037,46466,17808,186584,459487,63657,27112,53022,96286,85430,89694,46985,40488,500962,100604,256294,18037,17022,29425,29580,36948,46642,31321,31271,9200,6848
2014,TX,14,724881,365677,359204,549242,61.3,724881,524080,152115,26044,172539,480163,70938,35816,49835,98453,92852,100508,51094,42621,517976,94635,266576,23937,14696,28302,27744,34053,47072,26599,35884,16390,11899
2014,TX,15,764850,377662,387188,520383,71.9,764850,677387,17175,9543,622856,437484,63256,22826,58626,103927,102355,85299,36056,28436,482094,81411,217726,26249,19216,27922,24196,29725,35854,23151,21936,4944,4533
2014,TX,16,735246,362731,372515,531568,56.4,735246,606900,36077,15918,582165,444300,69970,32472,63810,106394,93796,86270,41733,32284,494747,83823,229932,23865,14702,30910,28982,36826,39264,22294,20439,7442,5208
2014,TX,17,740151,366808,373343,567920,68.6,740151,551347,107119,38516,182015,448524,81228,46719,85513,108023,93159,86936,40934,35758,513632,83714,273445,24757,17249,31851,29245,36417,49440,33508,32718,10310,7950
2014,TX,18,750812,377910,372902,545944,70.7,750812,336708,301634,27966,309013,465246,65451,34902,56272,131364,107222,89024,39439,32267,510484,65930,260178,23821,19331,34290,32034,37106,43151,24991,23978,10514,10962
2014,TX,19,719594,365875,353719,539145,69.1,719594,581063,52508,13676,256046,440849,62822,31448,70353,103773,80076,84419,41587,35841,496379,95153,257049,21461,15629,28957,32112,42307,46256,28334,24541,9009,8443
2014,TX,2,737492,369881,367611,560560,61.9,737492,520828,75791,57377,226420,496001,125741,70129,48040,127858,100348,104427,47723,42165,536457,73480,269587,10426,9203,19001,22261,30189,47706,36067,46484,20812,27438
2014,TX,20,762801,374871,387930,561210,64.6,762801,613448,48678,31235,525088,470051,71405,36045,66857,129441,99012,89550,38789,34795,522658,78464,248715,22106,14805,31030,28824,34461,46761,28907,29147,7613,5061
2014,TX,21,766190,383933,382257,610132,58.0,766190,673943,31593,30732,230988,528809,147927,88517,58715,116969,98133,98655,49921,48389,573800,116742,306367,19849,13132,25860,27441,39542,52573,39546,45673,21025,21726
2014,TX,22,814594,403063,411531,583585,44.9,814594,508767,116840,153263,199218,518308,143316,87576,46389,104261,129798,115764,51790,37526,552770,79169,263321,7457,6616,12763,15699,23164,41994,37833,53115,27591,37089
2014,TX,23,743201,372127,371074,527769,61.1,743201,634400,29370,12604,503359,450916,60748,35268,54205,97388,95916,91418,40770,33913,494427,91511,226174,19552,12447,23647,24557,29307,40827,25152,27248,11875,11562
2014,TX,24,759022,372379,386643,578341,62.9,759022,510456,92941,100348,183466,520077,148113,78470,43520,133690,111112,114891,46630,37178,558443,76576,304192,12278,11037,26168,26931,42845,53221,35713,44979,19880,31140
2014,TX,25,748022,365589,382433,565542,56.2,748022,621393,62803,29270,136880,490469,108944,64086,53082,108640,100211,96647,47488,43939,531607,93544,266438,17052,12716,22888,20881,36936,46336,33972,39565,16642,19450
2014,TX,26,783257,386596,396661,568652,59.4,783257,633699,60129,54174,139057,497011,138491,64695,50091,108204,123021,115710,48715,30196,536774,71165,266038,9600,7922,17158,18140,28625,45051,37796,53116,25220,23410
2014,TX,27,726394,359636,366758,543998,64.5,726394,630289,45073,13293,374274,475848,59760,31408,49809,100736,88364,90317,46647,45596,514419,104188,259534,20175,14025,28668,27073,37805,48486,29727,34887,10334,8354
2014,TX,28,725977,351945,374032,502183,70.8,725977,641325,35039,8785,558530,422770,48310,21965,54488,94207,94652,85174,38948,31928,464653,77861,208891,24020,14335,27150,21685,26637,37385,23662,23250,6212,4555
2014,TX,29,749098,376654,372444,520037,75.3,749098,550169,89266,10681,577097,437608,27272,12733,62342,120053,106674,85464,40281,27311,485929,57825,224503,17336,15544,35070,32512,36514,41331,22725,16311,4720,2440
2014,TX,3,792608,388740,403868,578938,50.5,792608,562418,79292,119493,116323,516077,168578,101005,44401,104504,130474,120448,44440,39398,552809,76813,283000,9552,7240,13246,15675,31197,47020,33611,59741,30032,35686
2014,TX,30,744247,357434,386813,533257,71.8,744247,356920,331337,16765,289905,458572,57198,26909,53024,108966,104825,96949,42100,37489,499933,68243,249315,29286,19524,29245,29561,38601,42029,25803,23882,6328,5056
2014,TX,31,776518,386495,390023,567659,55.0,776518,591783,99007,44973,184473,495142,110273,57940,52583,114654,117422,100496,39098,38188,537722,85284,267991,11836,9212,21756,24145,36575,53761,37777,41285,16784,14860
2014,TX,32,747437,368978,378459,571632,60.8,747437,524310,102346,63585,193064,498974,132517,80406,55826,112385,107967,104031,49037,37422,544737,88132,286216,14635,9584,23439,26512,35283,50470,34905,43910,18408,29070
2014,TX,33,742701,374416,368285,509694,80.6,742701,497928,135151,20829,469521,429103,26953,11400,58491,120454,102625,85679,36320,27927,473883,56098,223616,22193,17510,36272,34806,37185,39442,20312,11461,3209,1226
2014,TX,34,717582,356381,361201,504396,69.3,717582,664202,11262,4588,601235,425279,46157,19673,55420,88072,89286,82371,39343,31302,468156,94905,211742,31580,16506,33207,23571,26825,32993,17571,20978,5042,3469
2014,TX,35,767436,382444,384992,565179,77.1,767436,593871,88408,13538,467718,470984,60694,25589,68482,130406,108377,90126,42953,32055,527035,67067,254107,27868,17747,36609,31475,35431,45210,29319,21482,4746,4220
2014,TX,36,731297,367180,364117,544085,65.4,731297,603518,71144,18963,176802,478205,61542,28124,45528,94602,94211,97644,45643,47972,515760,98133,257309,15608,16621,28016,25967,31830,47009,32360,36330,13510,10058
2014,TX,4,719372,355730,363642,542814,66.2,719372,581866,81748,9716,97631,479528,63675,30582,41177,82119,91587,98574,48610,42951,509043,115687,255142,19456,15940,31214,27560,35748,45837,32221,30567,9580,7019
2014,TX,5,734553,372658,361895,539701,73.1,734553,548690,123978,22759,202853,473561,62308,32331,45005,100547,97338,96026,45857,39522,512473,94271,249636,16479,13972,33611,30066,39068,47728,26228,24913,10964,6607
2014,TX,6,737480,356963,380517,538169,55.8,737480,503636,157135,36376,166609,462218,89860,43425,55074,95815,102982,101645,48700,36565,507669,76511,255443,13916,10504,23255,22867,32595,51161,34761,39621,15909,10854
2014,TX,7,770950,377769,393181,571562,62.6,770950,532116,108955,92177,242266,502706,139578,97944,53520,123611,119827,95721,51357,37868,546540,74322,293681,16571,10063,27629,22908,29516,45690,32564,44348,21419,42973
2014,TX,8,767431,386981,380450,573066,64.0,767431,638843,66944,26340,160717,497733,99450,49206,53544,94663,106676,106690,48174,44420,542374,97110,257776,14244,10581,24265,24366,31616,44625,32995,36490,15329,23265
2014,TX,9,772152,378381,393771,568524,66.9,772152,268930,304058,103236,291170,480911,74424,43670,67498,131889,105668,94547,46035,35127,535649,67645,261388,21805,14388,36961,32452,42956,51105,22729,24754,8459,5779
2014,UT,1,727828,368084,359744,499890,59.7,727828,655306,11474,17911,87613,421714,84027,38379,57096,105001,93982,78447,38744,32873,468568,72667,232907,11401,9263,19541,20114,28510,52554,36305,35939,9654,9626
2014,UT,2,729552,371172,358380,520256,69.8,729552,604994,11365,24563,117623,440026,82061,46876,59760,113779,93800,75444,38723,33115,488768,85165,236700,14817,10824,22776,25779,34172,51463,31986,27336,8568,8979
2014,UT,3,721048,360924,360124,500426,57.9,721048,653941,9371,22417,70390,394140,100328,52790,79684,95925,88833,72127,35589,33204,462135,68462,213752,9433,6188,17969,18049,26562,41705,31100,35289,14585,12872
2014,UT,4,764474,379347,385127,516781,58.4,764474,653777,16045,27844,121474,448854,87416,38326,50134,121658,110841,81885,33443,32342,489951,68685,235011,9457,7480,17288,20019,32095,53369,39121,35504,11932,8746
2014,VA,1,770044,379777,390267,580107,46.8,770044,559315,145713,39522,71743,506299,104503,80072,53635,91280,101757,113884,52241,41253,549706,105884,268803,10052,6801,16664,19586,30164,46897,37999,53557,24234,22849
2014,VA,10,802127,399470,402657,583329,43.8,802127,587601,68472,125213,101127,524325,155452,133871,41414,94557,121026,127524,49927,43292,559158,87999,263798,5808,4241,10797,12750,18856,31247,27339,58802,36569,57389
2014,VA,11,782204,386662,395542,596315,49.2,782204,476589,115123,157717,148593,523480,145265,133640,51562,118380,120489,111859,50402,41503,566842,80847,265346,7752,4119,8726,11591,19571,41519,38540,58002,32616,42910
2014,VA,2,732346,365647,366699,574754,40.7,732346,491575,173532,48478,54705,489863,101068,57650,61272,121019,91712,97119,46098,40409,538612,93506,274587,13772,9551,20487,25810,39594,54544,41548,40598,16260,12423
2014,VA,3,753380,362700,390680,586647,60.6,753380,263378,447580,23159,45721,483607,66838,42280,78122,129351,86098,92137,47075,39576,546275,89370,286632,32197,21042,37657,33349,43057,50546,30765,25964,6313,5742
2014,VA,4,746976,371634,375342,571663,42.7,746976,457312,249826,24340,40066,500946,80468,46810,48119,97003,98901,110709,50675,45699,539661,97959,265513,15412,11001,23108,22945,34744,51458,38906,45547,14556,7836
2014,VA,5,733330,356311,377019,585386,60.6,733330,546017,156063,15325,26661,512237,75472,57070,49989,82826,84417,102674,53610,52483,551928,136227,289733,24992,19111,31384,31185,42111,52295,34804,31947,10252,11652
2014,VA,6,746357,362860,383497,596055,60.8,746357,624845,90762,17031,35649,500226,83805,51781,62789,89871,83773,99047,51935,47715,547005,127885,290076,21020,16779,34423,31205,42304,57589,36304,32547,9152,8753
2014,VA,7,769995,370764,399231,590523,48.1,769995,580958,126878,43623,45210,530331,129042,82425,40359,97525,103958,113136,53264,48500,563096,113948,286332,8956,8149,18154,20228,33967,55112,42239,54143,21165,24219
2014,VA,8,774065,380478,393587,612803,57.2,774065,500276,116463,108903,148143,556318,170529,170236,44886,162449,124657,105151,47097,36662,593764,80302,308510,11923,6314,13863,14806,23545,44254,41105,63779,37089,51832
2014,VA,9,715465,356368,359097,581170,58.5,715465,651815,46416,9438,14353,495663,61430,36632,58464,81390,83783,98007,49555,50009,539827,132919,284490,29808,26624,40666,30356,42728,50368,28209,25436,5447,4848
2014,VT,1,626562,308516,318046,504752,47.8,626562,591853,9550,12620,10775,438279,91472,61429,46321,72896,72290,90001,51731,44706,475270,106655,257229,15776,14034,26389,26717,35991,49959,34971,34054,10566,8772
2014,WA,1,713399,354456,358943,539637,56.0,713399,581171,14573,79925,62587,485262,127876,72508,39486,100584,101324,101829,49445,44759,517023,87321,259859,11280,6270,14416,15706,27065,40946,37401,56682,24147,25946
2014,WA,10,714449,353924,360525,545598,45.6,714449,528580,63794,67026,78278,471394,82596,41861,58023,107458,91155,89845,45201,42085,518193,95650,261632,16111,10327,23176,22976,35958,57574,37035,36906,13463,8106
2014,WA,2,708323,353267,355056,558031,49.0,708323,555014,29436,79768,76410,482953,95430,46510,56983,96902,90420,95682,49404,43946,528061,106599,275308,16454,11318,26935,24415,36559,53447,38166,41646,16227,10141
2014,WA,3,697884,347853,350031,531588,50.0,697884,602833,19800,33379,63018,473616,70860,37692,40963,83063,91014,93493,49895,44588,506815,111563,264592,15565,10381,27161,30155,36985,53194,35661,36656,11034,7800
2014,WA,4,704219,355540,348679,500594,74.7,704219,550204,13703,16822,268309,430336,54483,27586,51622,89720,85618,84459,40318,39488,472494,90733,235617,14563,14108,24282,27966,35119,48149,30155,25874,8038,7363
2014,WA,5,690518,343003,347515,539711,54.2,690518,609439,19997,25110,42938,455887,78038,48143,57940,91619,78071,86863,49421,43329,499611,106584,267126,22158,16054,30808,29063,39445,52662,31646,29086,9571,6633
2014,WA,6,676910,342328,334582,541010,45.6,676910,556302,39086,41028,52093,480489,86621,52800,45222,86734,76387,92006,55837,47470,514902,122055,265236,19427,13167,26077,24637,36484,51630,33873,35333,12939,11669
2014,WA,7,732733,371544,361189,617246,52.5,732733,559471,42191,96991,55461,541498,186368,124003,57541,148576,113182,95877,43479,46448,589872,93936,328789,21541,10510,25975,21657,37843,51744,38055,55335,31936,34193
2014,WA,8,711629,351521,360108,526287,53.6,711629,571399,33990,72630,73487,468112,97570,54705,40943,88695,95374,106541,52389,40426,500834,84687,254292,12575,7567,16455,18986,26875,46024,37460,48384,20688,19278
2014,WA,9,711466,356161,355305,559175,49.3,711466,370584,95024,191074,86197,494937,125843,73283,48332,119406,101828,96843,45704,37768,535720,93388,267150,15212,9802,20368,22458,34907,46236,31936,42615,18310,25306
2014,WI,1,712072,348960,363112,547565,50.1,712072,627841,47705,16827,67483,487223,92166,44971,43690,85639,90033,107848,53774,45068,521351,104861,272387,13886,11004,25993,25158,37660,55617,36562,42987,14037,9483
2014,WI,2,740988,368227,372761,579707,60.0,740988,639685,42737,33843,46521,493055,124845,77055,64900,107130,94678,98614,49083,45669,543240,97881,302685,17681,13249,28189,30189,42680,56112,41299,43815,15910,13561
2014,WI,3,718518,361681,356837,564932,53.8,718518,674641,10858,19657,16920,470614,74714,40697,65776,84403,78501,96920,49423,45715,521204,115652,282399,13784,15432,33969,33812,44435,54670,37585,33883,8208,6621
2014,WI,4,717657,347179,370478,535368,61.7,717657,379841,258697,29348,117113,450992,76739,46667,60907,115147,91064,87889,40838,38010,501000,78044,281593,31980,21767,42844,34475,39325,47926,26537,23114,6518,7107
2014,WI,5,722537,355324,367213,560844,49.4,722537,666082,16769,22946,41906,501637,120900,56377,41783,89214,87862,106180,54210,46749,534962,117422,291080,13461,9860,24569,27534,39105,54449,42024,46262,17691,16125
2014,WI,6,712031,359250,352781,558527,49.0,712031,662755,15411,20025,31150,495700,84434,38241,45289,84980,83678,105607,55280,47545,532624,118610,287900,13228,12701,31379,30464,44993,62334,37410,36538,9796,9057
2014,WI,7,711006,357329,353677,555935,37.6,711006,664903,7973,14097,14582,503912,76060,33499,37197,77153,81085,104985,57584,51475,535112,131630,298690,15894,15434,36132,33424,48259,60344,41498,31722,9308,6675
2014,WI,8,722755,360032,362723,555184,64.4,722755,650534,15330,18244,35307,495029,86686,34043,42956,88427,86509,109300,52486,46687,530228,111620,290951,14769,14317,28979,30093,45717,58924,42265,38576,10152,7159
2014,WV,1,616232,306394,309838,496035,60.9,616232,583607,19866,7312,8256,427354,55206,37288,49061,76338,73316,81733,45025,43043,464922,107899,242233,23999,14297,34702,28866,36613,45318,25386,21345,6771,4936
2014,WV,2,628276,310451,317825,490952,42.6,628276,579286,37546,6880,10514,440215,57311,33301,36357,72248,79745,89017,47764,42641,467538,108800,247865,20037,14388,30693,29728,36892,49193,27638,25946,8133,5217
2014,WV,3,605818,297841,307977,480139,44.1,605818,568571,28606,3091,5733,428781,39917,25234,37113,70833,74612,80229,45699,45052,458085,112356,245277,28699,21167,41374,30781,37172,39126,21785,17504,4331,3338
2014,WY,1,584153,297181,286972,446389,65.4,584153,531680,9256,7442,57065,388962,69557,33776,42706,83555,71119,72469,41237,40250,422598,80332,232594,12260,9692,25858,23038,31654,42949,31502,37411,10493,7737
